claim_id,policy_id,claim_date,claim_amount,claim_status
502,417,2021-03-23,2584.26,Rejected
503,416,2021-11-04,4079.93,Approved
504,85,2022-09-26,1990.79,Approved
505,167,2025-10-14,2344.74,Approved
506,384,2021-12-15,4952.57,Approved
507,468,2021-10-17,3476.97,Approved
508,1096,2023-09-17,2303.31,Approved
509,810,2024-10-12,2780.3,Approved
510,997,2025-03-07,2628.05,Approved
511,473,2022-08-07,415.45,Approved
512,993,2024-07-17,2816.15,Approved
513,275,2022-01-25,758.64,Approved
514,1044,2022-02-02,5468.97,Approved
515,490,2024-11-05,740.79,Rejected
516,326,2024-06-08,1791.81,Rejected
517,529,2020-04-29,1520.74,Approved
518,892,2022-03-19,6882.82,Pending
519,89,2025-01-15,5313.87,Approved
520,486,2024-10-25,175.72,Pending
521,708,2024-05-11,2476.75,Rejected
522,350,2020-01-19,897.12,Rejected
523,1108,2022-05-29,2824.18,Approved
524,387,2022-04-22,4014.26,Approved
525,87,2023-02-14,3005.34,Approved
526,307,2020-09-13,4188.07,Rejected
527,1178,2021-02-20,2034.53,Approved
528,440,2022-02-04,3076.92,Rejected
529,740,2024-02-07,4083.54,Approved
530,264,2023-08-28,1735.6,Rejected
531,977,2022-03-18,1184.3,Approved
532,735,2025-02-17,1449.87,Approved
533,421,2021-04-11,2279.01,Approved
534,493,2022-12-10,2529.21,Approved
535,633,2025-06-27,3209.38,Approved
536,993,2025-12-01,1327.13,Rejected
537,411,2023-07-07,4167.27,Approved
538,173,2024-05-10,7939.09,Approved
539,4,2024-05-26,1530.49,Rejected
540,854,2021-04-12,10890.74,Approved
541,986,2023-11-26,8644.57,Pending
542,1134,2023-12-12,2523.08,Pending
543,1061,2025-02-18,2225.75,Approved
544,583,2021-12-07,1431.85,Approved
545,1055,2023-05-03,4603.13,Approved
546,381,2020-12-13,2654.99,Rejected
547,1035,2021-07-02,2871.37,Approved
548,344,2023-07-06,1207.46,Approved
549,166,2021-04-27,4693.82,Rejected
550,700,2022-09-04,2087.73,Approved
551,342,2023-06-04,963.29,Rejected
552,1043,2021-04-24,2372.06,Rejected
553,980,2022-01-19,1279.55,Approved
554,545,2024-03-09,6195.34,Pending
555,1034,2021-08-02,8570.76,Rejected
556,192,2025-09-23,2424.96,Approved
557,320,2024-05-10,5213.7,Approved
558,580,2024-09-09,5125.87,Approved
559,475,2021-07-18,33.37,Approved
560,637,2024-04-20,1451.84,Pending
561,427,2024-09-28,2744.27,Approved
562,1083,2022-01-30,1773.28,Approved
563,97,2025-06-16,1354.63,Approved
564,496,2021-12-10,5361.36,Approved
565,661,2021-11-14,1715.8,Pending
566,9,2025-06-28,3215.59,Pending
567,457,2023-03-29,5046.14,Approved
568,273,2021-07-28,6440.62,Approved
569,940,2022-02-05,967.93,Approved
570,1032,2023-07-12,1050.28,Approved
571,208,2025-01-21,2959.19,Approved
572,1147,2020-08-07,307.67,Approved
573,1057,2024-01-10,1098.89,Pending
574,204,2020-02-09,5763.68,Approved
575,518,2025-06-07,3943.17,Pending
576,517,2021-07-13,2278.99,Approved
577,443,2022-03-10,3536.36,Approved
578,689,2024-04-21,4135.83,Pending
579,850,2025-09-01,670.26,Approved
580,833,2025-07-20,1690.39,Pending
581,339,2024-08-02,6292.8,Approved
582,1160,2025-07-07,2998.09,Approved
583,387,2024-08-29,3130.27,Pending
584,1049,2024-12-23,2429.83,Approved
585,506,2025-06-24,418.9,Pending
586,680,2021-11-16,1509.31,Pending
587,690,2020-12-04,3385.6,Approved
588,885,2020-05-06,1723.94,Approved
589,1119,2022-06-22,1001.51,Approved
590,623,2023-04-11,1130.27,Approved
591,1170,2020-05-13,6379.27,Rejected
592,893,2023-01-30,1647.17,Approved
593,953,2022-07-09,5548.23,Approved
594,784,2023-03-28,3140.92,Rejected
595,495,2021-11-19,2078.72,Approved
596,1062,2025-02-16,1298.58,Rejected
597,747,2025-07-21,4017.94,Approved
598,437,2025-09-23,5096.97,Pending
599,345,2021-04-08,4291.11,Approved
600,1184,2021-04-12,745.17,Approved
601,550,2023-01-02,1643.32,Approved
602,820,2024-02-11,1812.89,Approved
603,541,2020-06-19,325.9,Pending
604,144,2024-12-12,3511.09,Approved
605,588,2022-06-14,3874.84,Rejected
606,657,2024-10-07,3780.45,Approved
607,345,2021-02-23,3350.39,Approved
608,696,2022-10-10,1942.07,Approved
609,268,2023-05-04,1253.67,Approved
610,169,2020-05-12,1936.5,Approved
611,33,2025-01-16,3159.46,Approved
612,377,2022-12-12,5897.74,Pending
613,393,2023-11-28,2654.12,Approved
614,489,2020-12-22,2586.3,Approved
615,722,2024-12-03,363.84,Approved
616,946,2021-04-25,3313.59,Approved
617,1053,2022-08-28,6186.23,Pending
618,39,2022-05-09,2293.23,Approved
619,1197,2023-12-07,2160.19,Approved
620,1041,2024-10-19,1841.07,Approved
621,1080,2021-11-10,4113.86,Approved
622,226,2021-07-24,343.22,Approved
623,67,2022-04-26,5551.93,Approved
624,835,2022-04-27,2085.78,Approved
625,1047,2020-08-31,3357.35,Approved
626,999,2023-12-07,4340.75,Rejected
627,237,2025-12-20,1117.58,Approved
628,957,2023-02-25,2461.63,Pending
629,919,2021-11-20,2050.05,Approved
630,1162,2023-08-18,884.08,Rejected
631,473,2023-04-13,5069.52,Approved
632,553,2023-03-31,1919.48,Approved
633,695,2022-12-31,848.96,Approved
634,317,2025-10-08,2577.7,Approved
635,598,2021-01-25,632.93,Approved
636,768,2021-07-09,1724.4,Approved
637,886,2024-08-12,3113.53,Approved
638,561,2020-08-30,565.03,Approved
639,258,2023-02-09,3931.49,Approved
640,757,2021-06-03,2680.73,Rejected
641,123,2021-06-27,4358.06,Approved
642,342,2022-10-19,4324.55,Approved
643,1195,2021-08-22,1675.09,Approved
644,1083,2023-08-12,1713.8,Approved
645,260,2022-10-10,3538.08,Approved
646,95,2024-05-27,961.97,Rejected
647,1149,2025-06-27,968.06,Approved
648,41,2021-08-05,1485.73,Approved
649,254,2023-01-05,692.76,Approved
650,7,2024-08-23,839.52,Approved
651,728,2024-03-16,867.23,Pending
652,69,2025-01-25,1925.16,Pending
653,1105,2020-11-05,1854.15,Approved
654,542,2021-01-16,4822.24,Approved
655,89,2024-07-08,1953.09,Approved
656,213,2025-10-12,2319.88,Approved
657,834,2023-02-13,7570.7,Approved
658,266,2024-02-20,185.47,Rejected
659,912,2025-02-05,2897.81,Approved
660,293,2025-06-22,2088.26,Approved
661,333,2023-09-02,3117.03,Approved
662,1101,2020-01-11,1566.51,Rejected
663,1005,2021-01-16,1943.06,Approved
664,47,2025-02-20,5714.57,Rejected
665,622,2024-01-07,3503.39,Approved
666,427,2020-09-16,2022.22,Approved
667,210,2025-12-29,1280.49,Pending
668,888,2024-06-17,958.67,Pending
669,154,2022-06-11,1650.99,Approved
670,415,2024-10-25,2168.05,Approved
671,1181,2022-05-17,7551.95,Rejected
672,1101,2025-07-19,2743.45,Approved
673,769,2023-01-04,1417.59,Approved
674,983,2023-08-15,186.73,Pending
675,1155,2023-03-07,1248.36,Approved
676,579,2023-10-15,1652.86,Approved
677,740,2021-06-18,2944.65,Approved
678,163,2025-06-10,1703.67,Approved
679,1039,2023-11-08,7785.84,Approved
680,195,2020-07-17,2050.96,Approved
681,542,2020-07-07,4934.9,Approved
682,359,2021-02-11,514.85,Approved
683,850,2025-02-25,2361.08,Approved
684,427,2020-03-07,1260.06,Approved
685,497,2021-05-23,5028.54,Pending
686,828,2021-10-09,1797.39,Approved
687,486,2024-12-12,5822.75,Pending
688,330,2025-02-12,3894.39,Approved
689,889,2020-01-03,1609.15,Rejected
690,991,2024-10-18,941.88,Approved
691,1171,2022-04-08,1328.35,Approved
692,259,2021-06-24,1944.92,Pending
693,292,2023-05-21,3876.77,Pending
694,143,2021-10-13,2423.48,Approved
695,747,2023-01-27,4376.93,Rejected
696,627,2021-01-17,6128.35,Approved
697,90,2024-01-16,2523.04,Pending
698,720,2022-10-22,1041.08,Approved
699,1188,2020-12-03,3222.73,Approved
700,481,2024-03-03,8353.98,Approved
701,84,2021-11-08,4548.69,Approved
702,1101,2020-07-31,3047.51,Pending
703,673,2024-06-11,1167.72,Approved
704,517,2023-06-05,2108.77,Approved
705,485,2022-08-17,551.59,Approved
706,782,2024-10-24,889.49,Approved
707,104,2021-01-08,3270.9,Approved
708,339,2021-01-24,428.82,Approved
709,687,2020-01-05,1868.2,Pending
710,900,2022-05-24,799.0,Approved
711,607,2025-05-07,931.8,Approved
712,223,2020-11-15,2558.15,Rejected
713,1033,2021-06-27,1329.94,Approved
714,1077,2022-07-15,651.44,Pending
715,1101,2025-10-28,1562.07,Rejected
716,503,2024-12-27,628.27,Approved
717,822,2020-02-08,5582.43,Approved
718,624,2020-02-03,4027.51,Approved
719,165,2023-11-08,4014.99,Approved
720,1051,2021-05-08,1221.12,Pending
721,1094,2024-09-25,3348.79,Approved
722,1148,2021-06-25,2843.33,Approved
723,19,2025-05-10,1303.82,Approved
724,1046,2020-10-17,2307.66,Approved
725,989,2022-07-26,523.58,Approved
726,450,2024-04-18,965.5,Pending
727,552,2020-12-31,2258.64,Approved
728,1072,2021-02-23,1638.05,Approved
729,695,2021-02-26,3139.86,Approved
730,587,2023-07-07,1334.47,Rejected
731,721,2024-02-14,1841.22,Approved
732,107,2023-05-10,2406.63,Pending
733,776,2021-07-15,1239.47,Approved
734,1110,2024-04-16,1815.81,Pending
735,1161,2021-06-29,2828.69,Approved
736,898,2021-08-08,6656.47,Approved
737,336,2020-10-07,1246.01,Approved
738,607,2025-12-12,1644.58,Approved
739,838,2020-02-04,4517.75,Approved
740,602,2021-11-03,5297.97,Approved
741,403,2024-12-07,3578.89,Approved
742,540,2023-12-09,5206.46,Approved
743,1096,2022-05-22,1184.8,Pending
744,24,2021-09-12,4873.99,Approved
745,624,2024-08-13,4127.02,Pending
746,1080,2024-12-17,919.96,Approved
747,986,2022-06-08,1863.06,Approved
748,223,2020-12-21,252.9,Approved
749,179,2021-02-15,2677.14,Approved
750,800,2021-07-27,4813.75,Pending
751,434,2021-05-19,1575.36,Approved
752,793,2024-04-21,1023.43,Pending
753,884,2023-12-10,958.85,Pending
754,492,2024-10-24,2379.24,Approved
755,810,2023-07-12,3556.3,Pending
756,961,2021-07-26,6749.61,Approved
757,420,2022-10-11,225.6,Pending
758,649,2023-02-08,6210.16,Rejected
759,1188,2020-12-11,2785.28,Approved
760,476,2022-10-13,4659.21,Pending
761,170,2023-03-13,3960.42,Approved
762,174,2020-04-19,2492.12,Approved
763,470,2023-05-20,2420.95,Approved
764,345,2022-04-21,3204.92,Approved
765,445,2025-10-21,1979.45,Approved
766,1042,2025-09-18,2107.14,Rejected
767,1094,2022-02-11,3680.17,Approved
768,628,2024-05-23,1242.05,Approved
769,592,2023-04-25,4962.23,Approved
770,527,2020-08-11,4685.9,Approved
771,456,2022-09-07,1651.56,Rejected
772,811,2025-07-20,3705.91,Rejected
773,188,2024-04-29,3380.23,Pending
774,1021,2021-04-06,1512.97,Approved
775,711,2022-09-14,3898.81,Approved
776,529,2025-08-08,6510.86,Pending
777,434,2020-10-17,5077.19,Rejected
778,288,2025-12-03,643.81,Approved
779,499,2020-02-19,3464.29,Approved
780,303,2024-01-19,4535.77,Pending
781,87,2023-07-20,1431.3,Rejected
782,830,2021-06-24,4962.86,Approved
783,438,2024-05-03,1295.97,Rejected
784,541,2024-09-19,1963.39,Approved
785,1046,2024-02-05,1340.19,Approved
786,833,2021-12-08,1156.52,Approved
787,797,2025-04-13,3201.24,Approved
788,560,2020-10-25,705.05,Approved
789,762,2020-03-09,2050.97,Approved
790,467,2020-10-03,3202.41,Approved
791,1125,2020-02-26,1356.5,Rejected
792,675,2022-12-09,5546.76,Pending
793,685,2022-06-02,2181.42,Approved
794,1165,2020-06-12,7199.53,Approved
795,138,2020-09-04,626.39,Pending
796,578,2024-06-18,3293.29,Approved
797,710,2025-09-06,2836.47,Rejected
798,228,2023-03-19,1796.18,Rejected
799,281,2025-08-14,2503.48,Approved
800,684,2024-08-28,3647.91,Pending
801,828,2024-09-30,4140.76,Rejected
802,431,2024-07-05,2237.58,Approved
803,1064,2020-12-03,3323.78,Approved
804,302,2021-09-17,1236.76,Approved
805,1110,2023-02-10,4196.34,Approved
806,533,2020-12-08,6280.22,Approved
807,769,2023-06-23,4419.55,Approved
808,444,2020-11-19,1342.63,Approved
809,1057,2025-09-25,1068.02,Pending
810,260,2022-04-12,10209.53,Approved
811,739,2021-09-28,6006.27,Approved
812,796,2023-08-31,4151.22,Approved
813,70,2024-05-19,6555.87,Approved
814,983,2020-09-27,2441.85,Approved
815,481,2023-06-24,4098.65,Approved
816,1168,2024-11-26,5507.68,Approved
817,24,2022-09-04,1978.69,Rejected
818,965,2020-08-25,3462.49,Pending
819,746,2022-09-28,5103.34,Approved
820,845,2020-12-19,1000.5,Approved
821,1199,2024-11-14,1824.36,Approved
822,325,2021-04-20,5026.33,Rejected
823,798,2025-01-31,2893.54,Approved
824,18,2020-08-13,2617.38,Pending
825,44,2023-06-20,2389.66,Approved
826,155,2021-12-20,5381.63,Approved
827,867,2021-05-04,1102.4,Approved
828,922,2020-02-21,1725.6,Pending
829,743,2021-07-16,698.95,Rejected
830,225,2020-02-16,1930.4,Approved
831,217,2021-11-02,2790.0,Approved
832,31,2025-07-26,364.95,Approved
833,1083,2023-11-21,1253.69,Approved
834,898,2025-11-12,2890.31,Rejected
835,935,2025-10-19,3423.7,Rejected
836,445,2022-11-27,7541.36,Rejected
837,1131,2021-11-14,3792.27,Pending
838,530,2024-03-03,2170.86,Approved
839,738,2021-06-03,2734.69,Pending
840,874,2023-01-05,2804.81,Rejected
841,566,2021-04-28,1727.88,Approved
842,76,2020-04-30,2981.63,Rejected
843,547,2023-10-04,1659.92,Approved
844,267,2024-10-24,3090.93,Rejected
845,317,2023-01-19,2387.79,Approved
846,1145,2025-11-15,2096.11,Approved
847,25,2020-09-18,2143.51,Approved
848,160,2022-12-13,4236.85,Approved
849,596,2020-11-11,3960.56,Approved
850,1138,2025-07-25,2012.3,Approved
851,900,2025-02-07,4124.74,Approved
852,502,2025-09-23,2352.31,Approved
853,1190,2024-01-15,2380.17,Pending
854,1013,2020-08-15,1729.12,Pending
855,703,2025-08-08,7027.48,Approved
856,1199,2021-11-14,6546.15,Rejected
857,1,2024-02-15,1439.83,Approved
858,741,2021-10-06,1919.3,Rejected
859,1110,2022-11-10,3264.47,Approved
860,320,2021-02-25,3701.6,Approved
861,382,2021-04-17,1019.8,Approved
862,898,2022-07-24,1182.8,Approved
863,717,2025-09-15,3709.81,Rejected
864,307,2020-01-11,638.07,Rejected
865,1168,2020-06-29,1450.42,Approved
866,391,2020-02-20,4563.08,Approved
867,1193,2022-09-28,4420.21,Pending
868,990,2020-07-07,6775.4,Rejected
869,298,2025-04-16,8290.51,Approved
870,233,2024-01-30,12926.58,Approved
871,271,2024-04-17,1874.9,Approved
872,1084,2021-09-06,1533.75,Approved
873,677,2022-01-03,3355.1,Approved
874,706,2020-05-24,715.99,Approved
875,234,2024-09-13,2065.57,Pending
876,845,2022-07-08,2784.35,Approved
877,491,2023-08-11,3537.89,Pending
878,503,2022-10-13,3811.35,Rejected
879,890,2024-08-31,2015.87,Pending
880,592,2023-08-03,827.22,Approved
881,746,2023-01-16,1007.06,Rejected
882,428,2020-11-15,313.01,Approved
883,697,2024-03-07,1580.22,Approved
884,646,2021-05-04,699.26,Approved
885,732,2025-08-18,1672.5,Approved
886,800,2020-08-03,3331.06,Pending
887,364,2022-01-04,846.18,Pending
888,202,2022-07-03,2669.44,Approved
889,882,2025-10-13,1998.75,Approved
890,146,2020-07-07,3206.58,Approved
891,836,2024-06-30,3760.96,Approved
892,639,2020-10-09,1901.12,Rejected
893,135,2025-03-20,2504.32,Approved
894,626,2023-03-02,2004.98,Pending
895,64,2023-06-26,1715.01,Approved
896,491,2023-09-02,1388.9,Approved
897,41,2020-12-19,3519.45,Approved
898,1027,2025-02-13,5993.7,Approved
899,913,2020-02-02,5522.69,Approved
900,975,2024-02-20,770.77,Rejected
901,1134,2022-04-01,5919.76,Rejected
902,368,2023-04-09,1123.71,Approved
903,918,2023-05-29,2785.15,Approved
904,1028,2022-09-20,3158.06,Approved
905,244,2025-03-15,586.29,Approved
906,902,2024-02-17,2176.82,Approved
907,166,2025-07-13,6167.27,Approved
908,1050,2022-03-11,194.87,Rejected
909,1041,2022-10-01,10718.15,Rejected
910,728,2021-09-08,295.58,Pending
911,1116,2020-01-27,3100.27,Approved
912,483,2024-08-06,616.76,Pending
913,543,2020-04-07,3464.19,Approved
914,931,2022-08-12,5359.64,Approved
915,400,2023-11-19,4406.96,Pending
916,619,2020-02-09,4912.0,Approved
917,1170,2023-10-04,2012.13,Approved
918,879,2020-01-06,6138.58,Rejected
919,101,2024-03-21,9167.43,Pending
920,880,2023-06-13,2681.03,Rejected
921,830,2021-03-01,1833.25,Approved
922,759,2022-04-20,1273.14,Approved
923,163,2025-12-10,4211.26,Pending
924,1197,2022-09-02,5072.83,Approved
925,502,2024-09-15,1833.91,Approved
926,547,2025-07-08,7044.59,Approved
927,381,2020-09-02,3967.78,Approved
928,870,2021-08-06,2657.97,Approved
929,905,2023-02-20,3174.4,Approved
930,1187,2021-01-16,1033.46,Approved
931,1002,2020-06-28,4177.82,Approved
932,609,2022-08-06,1098.1,Approved
933,307,2025-10-29,1645.32,Approved
934,55,2024-08-18,2361.55,Rejected
935,983,2024-03-05,8233.46,Approved
936,333,2025-02-20,2990.16,Approved
937,127,2020-12-13,1199.72,Pending
938,705,2021-01-26,3183.1,Approved
939,243,2025-09-01,3801.21,Approved
940,600,2021-06-30,5648.87,Approved
941,503,2024-06-03,2453.26,Rejected
942,604,2020-11-02,1365.05,Pending
943,303,2020-09-12,9685.5,Pending
944,235,2024-11-16,3188.19,Rejected
945,1062,2021-06-19,1206.44,Approved
946,139,2022-08-27,2436.59,Approved
947,195,2023-04-09,1646.02,Approved
948,647,2022-12-05,5880.81,Approved
949,1,2023-07-14,3775.46,Rejected
950,561,2024-05-28,1941.81,Approved
951,1120,2023-08-29,5074.91,Approved
952,713,2023-07-26,2286.47,Rejected
953,413,2025-01-28,2393.39,Approved
954,538,2023-01-18,1332.34,Approved
955,429,2022-08-14,1323.06,Approved
956,235,2020-11-01,9267.2,Approved
957,349,2022-04-10,4911.92,Approved
958,396,2021-07-11,376.73,Approved
959,416,2021-03-22,1073.93,Approved
960,916,2021-09-28,876.57,Rejected
961,1075,2021-03-08,2617.81,Pending
962,81,2021-11-04,1779.52,Approved
963,36,2025-01-15,6682.26,Approved
964,1091,2025-03-23,1919.35,Rejected
965,641,2023-07-10,8652.31,Pending
966,882,2024-07-23,2341.24,Approved
967,757,2021-05-09,9898.09,Approved
968,623,2024-01-07,2128.29,Rejected
969,468,2022-04-30,2161.67,Approved
970,1166,2025-01-25,4837.36,Approved
971,356,2023-06-16,4360.5,Approved
972,709,2025-03-12,738.91,Approved
973,1020,2022-12-21,2665.96,Approved
974,902,2021-05-06,1766.01,Approved
975,673,2021-01-05,1667.35,Pending
976,439,2021-10-07,2656.22,Approved
977,531,2023-05-31,1982.48,Approved
978,127,2020-06-14,2871.41,Approved
979,205,2022-05-30,1029.53,Pending
980,29,2023-09-04,572.81,Approved
981,445,2021-08-30,4966.34,Approved
982,966,2021-01-08,5500.74,Approved
983,464,2022-10-13,4755.14,Rejected
984,151,2023-12-28,2567.08,Approved
985,240,2024-06-11,1861.68,Approved
986,266,2025-10-04,1483.55,Approved
987,1129,2020-07-19,1255.01,Pending
988,913,2023-05-09,2343.25,Approved
989,497,2022-12-01,5408.81,Rejected
990,685,2021-12-13,1378.12,Pending
991,158,2020-05-07,5415.16,Pending
992,172,2024-07-14,605.53,Approved
993,494,2025-01-26,2983.54,Pending
994,970,2022-10-20,3453.37,Approved
995,676,2021-01-22,1620.77,Approved
996,659,2025-03-07,967.67,Pending
997,903,2021-02-21,4522.53,Approved
998,666,2021-07-26,2582.01,Approved
999,367,2021-05-12,11870.71,Approved
1000,550,2020-02-18,5465.08,Approved
