payment_id,policy_id,payment_date,payment_amount,payment_type
1,951,2020-09-09,1406.9,Premium
2,926,2022-06-29,608.94,Refund
3,847,2021-06-19,985.48,Premium
4,1060,2022-03-22,1339.67,Premium
5,1068,2024-06-28,559.61,Claim Payout
6,1179,2024-03-04,1222.79,Premium
7,1101,2020-12-10,1812.91,Premium
8,39,2022-11-26,1371.64,Premium
9,239,2020-11-03,1494.91,Premium
10,1037,2020-03-30,1076.42,Premium
11,122,2020-09-21,1338.78,Refund
12,144,2022-03-20,748.75,Premium
13,684,2024-12-21,1278.55,Premium
14,455,2021-06-11,1229.04,Premium
15,368,2021-01-11,1101.47,Premium
16,759,2023-09-20,1460.6,Claim Payout
17,247,2021-05-16,811.43,Premium
18,923,2020-06-23,934.53,Premium
19,1069,2025-03-03,1033.41,Premium
20,765,2020-07-26,639.64,Premium
21,375,2021-11-19,1079.43,Claim Payout
22,207,2024-11-09,398.37,Premium
23,519,2024-06-05,1366.43,Claim Payout
24,242,2025-07-25,1016.32,Premium
25,1138,2020-04-30,817.69,Claim Payout
26,819,2024-04-16,707.97,Refund
27,302,2024-10-13,917.9,Premium
28,1120,2021-12-08,1240.89,Premium
29,701,2023-12-20,1191.71,Premium
30,288,2022-05-29,753.06,Premium
31,154,2022-02-05,703.89,Premium
32,423,2023-01-31,1229.91,Premium
33,850,2023-02-20,747.18,Claim Payout
34,50,2024-12-31,1020.97,Premium
35,564,2021-08-31,1043.31,Refund
36,854,2020-05-21,1109.22,Claim Payout
37,883,2022-10-03,1300.39,Claim Payout
38,662,2023-04-23,557.96,Premium
39,565,2025-08-05,331.09,Premium
40,213,2024-08-14,801.39,Premium
41,1090,2025-05-16,1630.53,Premium
42,811,2020-09-06,1707.76,Premium
43,850,2020-12-25,1640.91,Refund
44,1161,2023-02-19,932.46,Premium
45,881,2024-04-17,376.26,Premium
46,1089,2021-07-16,179.94,Claim Payout
47,1156,2024-09-13,785.09,Premium
48,334,2022-03-27,930.67,Premium
49,32,2025-11-23,1455.22,Refund
50,868,2022-10-17,1303.73,Premium
51,898,2020-03-20,1079.59,Premium
52,1166,2024-04-15,688.55,Premium
53,601,2024-01-10,663.73,Claim Payout
54,988,2025-05-18,1088.94,Premium
55,1173,2025-06-08,1243.97,Premium
56,599,2023-11-10,1137.16,Premium
57,520,2025-08-19,637.89,Premium
58,869,2023-08-10,1227.73,Premium
59,16,2024-05-09,1149.07,Premium
60,1130,2023-01-12,625.27,Premium
61,283,2022-01-06,725.49,Premium
62,1128,2020-04-16,1240.97,Premium
63,361,2023-07-30,917.92,Premium
64,1059,2022-06-16,1556.2,Premium
65,113,2020-04-30,1175.4,Premium
66,308,2023-02-24,829.68,Premium
67,959,2020-08-27,996.43,Refund
68,1077,2025-04-16,1022.18,Claim Payout
69,1105,2025-12-08,745.06,Premium
70,834,2024-01-04,680.59,Premium
71,242,2022-08-11,1245.49,Premium
72,31,2021-10-15,1295.85,Premium
73,704,2021-02-14,1211.32,Premium
74,869,2022-10-12,1530.36,Premium
75,233,2022-09-14,810.38,Premium
76,1058,2022-12-27,1585.99,Premium
77,951,2025-12-25,684.68,Premium
78,59,2020-08-17,645.56,Refund
79,771,2022-06-17,384.01,Premium
80,1102,2024-05-09,843.97,Premium
81,718,2023-12-24,823.7,Claim Payout
82,302,2021-12-12,1184.08,Claim Payout
83,803,2021-12-22,1085.36,Refund
84,897,2022-08-26,582.46,Premium
85,112,2023-07-26,862.55,Premium
86,317,2024-01-09,869.99,Claim Payout
87,1169,2020-04-25,378.41,Premium
88,668,2023-12-11,656.67,Claim Payout
89,690,2021-08-05,730.22,Premium
90,18,2022-02-10,1501.77,Premium
91,1179,2025-07-09,1067.01,Claim Payout
92,778,2023-06-19,1231.76,Premium
93,360,2021-12-20,475.48,Premium
94,332,2025-07-01,1417.98,Premium
95,528,2020-06-04,1455.39,Premium
96,12,2021-01-04,300.58,Premium
97,1099,2020-08-18,753.14,Premium
98,212,2022-08-10,1173.52,Premium
99,641,2022-06-15,1225.54,Refund
100,283,2020-03-22,762.53,Premium
101,780,2025-11-26,893.08,Claim Payout
102,1054,2025-05-11,790.92,Premium
103,1033,2020-01-03,1038.65,Premium
104,677,2023-09-20,1419.01,Premium
105,705,2022-04-05,730.14,Premium
106,426,2021-06-18,1350.29,Claim Payout
107,591,2023-10-27,726.41,Refund
108,91,2021-12-27,703.33,Premium
109,456,2023-08-18,1286.51,Premium
110,444,2020-08-31,1322.68,Refund
111,79,2020-03-30,1297.99,Claim Payout
112,927,2021-08-28,539.47,Claim Payout
113,103,2021-08-03,836.92,Premium
114,623,2021-03-30,1288.05,Claim Payout
115,990,2025-11-25,1014.54,Premium
116,234,2024-02-03,624.21,Premium
117,644,2020-10-24,1160.41,Premium
118,790,2024-03-10,749.82,Premium
119,387,2024-06-08,1628.08,Refund
120,847,2021-02-17,1540.69,Claim Payout
121,38,2023-10-10,1211.43,Refund
122,1185,2023-05-21,1476.35,Premium
123,1141,2023-08-14,1022.68,Premium
124,241,2021-07-12,1267.9,Premium
125,1050,2021-10-07,1517.2,Premium
126,562,2024-11-24,1085.92,Refund
127,806,2025-06-18,910.68,Premium
128,298,2023-07-23,403.38,Premium
129,805,2021-12-14,970.9,Premium
130,154,2024-01-01,1288.2,Claim Payout
131,732,2022-07-03,1330.97,Premium
132,468,2021-12-19,1176.53,Premium
133,49,2024-03-29,810.55,Refund
134,46,2023-06-10,308.11,Premium
135,780,2023-04-21,826.67,Claim Payout
136,82,2021-06-05,893.48,Premium
137,1068,2021-12-28,890.47,Premium
138,955,2020-01-08,1216.49,Claim Payout
139,273,2024-05-22,1694.99,Premium
140,394,2020-05-12,1043.24,Premium
141,790,2022-01-15,924.14,Premium
142,595,2023-07-27,909.27,Premium
143,58,2022-06-23,1043.53,Premium
144,565,2021-03-02,710.1,Premium
145,1,2025-07-25,1042.07,Claim Payout
146,216,2021-07-30,1157.78,Refund
147,766,2023-09-18,1073.39,Premium
148,671,2020-11-14,1160.14,Premium
149,511,2022-09-01,1151.81,Premium
150,915,2023-11-21,379.84,Premium
151,95,2023-08-01,1222.9,Premium
152,493,2021-11-18,765.14,Premium
153,765,2020-12-29,616.46,Premium
154,1022,2023-10-07,613.44,Premium
155,150,2025-01-03,1151.74,Premium
156,1047,2020-02-16,922.1,Refund
157,756,2022-12-22,411.31,Refund
158,399,2022-05-08,1167.31,Premium
159,410,2022-10-19,496.14,Refund
160,131,2020-10-04,1048.94,Premium
161,855,2023-12-06,1083.47,Claim Payout
162,148,2022-11-17,1309.95,Premium
163,381,2021-03-18,1623.59,Refund
164,1133,2020-01-06,522.36,Premium
165,552,2020-07-16,981.63,Premium
166,1145,2024-04-29,903.28,Premium
167,295,2024-11-29,1151.81,Premium
168,1144,2024-09-14,1075.48,Premium
169,456,2021-11-12,876.61,Premium
170,169,2024-08-22,845.68,Refund
171,710,2025-07-12,609.24,Premium
172,1167,2024-03-31,1345.75,Premium
173,37,2023-12-09,1160.72,Premium
174,231,2024-03-17,1321.22,Claim Payout
175,254,2021-02-19,891.36,Refund
176,329,2025-05-17,770.11,Refund
177,980,2022-07-12,622.59,Premium
178,10,2021-10-28,1125.62,Premium
179,446,2025-01-22,636.07,Premium
180,922,2020-10-28,1647.03,Premium
181,836,2020-05-16,542.33,Premium
182,78,2023-04-22,1095.78,Premium
183,193,2020-03-23,1548.4,Premium
184,401,2023-07-29,1209.68,Premium
185,109,2022-12-05,1061.49,Premium
186,792,2021-03-04,661.03,Claim Payout
187,263,2020-10-30,516.38,Premium
188,329,2023-11-01,1269.52,Refund
189,363,2021-11-27,1527.15,Premium
190,259,2024-03-17,846.4,Premium
191,85,2021-10-21,601.33,Premium
192,308,2020-11-03,139.64,Refund
193,262,2021-01-16,656.73,Premium
194,797,2023-10-16,960.22,Claim Payout
195,631,2025-05-31,1559.69,Premium
196,680,2020-05-06,1235.6,Premium
197,865,2024-11-01,1106.78,Premium
198,324,2021-11-06,859.96,Premium
199,925,2024-11-13,795.89,Refund
200,727,2021-10-05,1491.98,Premium
201,978,2020-08-07,1070.26,Premium
202,217,2021-02-18,264.09,Refund
203,448,2023-09-18,764.26,Claim Payout
204,319,2022-04-21,699.62,Premium
205,994,2022-02-17,808.81,Refund
206,37,2024-08-03,1197.02,Premium
207,731,2022-12-22,962.39,Refund
208,1011,2023-02-27,973.1,Premium
209,1058,2023-05-03,1459.72,Premium
210,39,2022-08-30,756.24,Premium
211,209,2021-01-27,1652.47,Premium
212,830,2020-07-22,765.04,Premium
213,856,2024-05-28,1031.22,Premium
214,1176,2025-07-03,901.58,Premium
215,899,2021-09-21,1043.2,Claim Payout
216,601,2020-08-11,1155.61,Premium
217,760,2024-01-17,1151.84,Premium
218,1103,2020-01-16,736.41,Premium
219,434,2024-10-17,606.98,Claim Payout
220,842,2020-12-24,1876.11,Premium
221,32,2023-04-21,830.61,Premium
222,1111,2025-05-21,1244.72,Premium
223,393,2022-03-28,437.33,Premium
224,910,2021-02-01,902.14,Premium
225,192,2020-04-15,955.48,Premium
226,270,2022-04-27,1165.49,Premium
227,738,2021-11-30,47.14,Premium
228,77,2023-04-10,1058.15,Premium
229,735,2020-12-01,597.59,Premium
230,884,2025-04-23,1113.52,Premium
231,1191,2021-04-18,637.28,Claim Payout
232,284,2023-06-17,700.58,Claim Payout
233,1113,2024-06-16,904.23,Premium
234,544,2025-04-12,631.68,Premium
235,649,2025-06-26,833.56,Premium
236,1180,2022-12-21,582.32,Premium
237,250,2021-01-08,358.39,Premium
238,95,2024-05-06,1356.28,Premium
239,17,2022-01-27,546.38,Claim Payout
240,117,2024-02-28,937.46,Claim Payout
241,983,2024-04-11,1263.51,Premium
242,333,2024-02-22,784.77,Premium
243,1104,2022-02-03,711.19,Claim Payout
244,646,2024-12-30,1079.18,Claim Payout
245,116,2020-07-01,1391.28,Claim Payout
246,963,2022-12-14,590.74,Premium
247,1193,2024-12-06,947.45,Premium
248,847,2025-03-19,393.63,Premium
249,316,2022-12-14,862.38,Premium
250,810,2022-07-15,1011.97,Premium
251,372,2023-01-05,700.88,Premium
252,760,2020-09-09,840.05,Claim Payout
253,877,2021-09-11,507.12,Claim Payout
254,977,2021-01-31,1026.98,Premium
255,156,2020-12-17,1369.49,Claim Payout
256,614,2023-11-09,616.0,Premium
257,1037,2024-08-22,782.06,Refund
258,508,2022-07-20,1175.89,Premium
259,465,2020-09-06,1424.23,Premium
260,783,2024-05-04,477.38,Premium
261,804,2025-11-10,940.93,Premium
262,220,2024-09-10,1099.1,Premium
263,15,2025-04-28,964.28,Premium
264,117,2022-08-23,133.12,Claim Payout
265,331,2025-05-04,1175.38,Premium
266,56,2023-05-09,1531.77,Premium
267,1156,2020-11-19,1040.83,Premium
268,308,2024-06-05,639.11,Premium
269,222,2020-05-22,820.41,Premium
270,1197,2025-08-18,1619.47,Refund
271,797,2025-10-17,1318.49,Premium
272,1181,2021-08-26,1224.01,Premium
273,151,2021-05-07,1124.74,Premium
274,112,2025-01-13,768.6,Premium
275,683,2021-12-09,929.8,Premium
276,1162,2021-11-15,972.73,Claim Payout
277,332,2022-05-17,1192.35,Premium
278,893,2022-02-28,1528.12,Premium
279,161,2021-05-31,1391.42,Claim Payout
280,278,2020-06-23,503.22,Premium
281,897,2024-09-30,1078.4,Premium
282,497,2020-11-16,1257.87,Claim Payout
283,655,2024-11-18,1216.6,Premium
284,1060,2022-04-07,779.77,Premium
285,303,2021-08-28,2019.94,Claim Payout
286,438,2022-11-22,553.02,Claim Payout
287,726,2023-08-02,620.88,Premium
288,1056,2020-10-01,1081.76,Premium
289,186,2020-12-22,1740.88,Refund
290,1198,2024-05-08,707.33,Premium
291,673,2024-06-15,906.96,Premium
292,1001,2023-08-28,1377.05,Premium
293,279,2023-02-05,993.75,Premium
294,683,2025-10-29,882.89,Claim Payout
295,1026,2025-02-19,1197.97,Claim Payout
296,1190,2020-02-20,1095.38,Claim Payout
297,1011,2025-11-10,1360.65,Claim Payout
298,925,2024-09-14,1452.01,Premium
299,1134,2021-04-05,1107.45,Premium
300,380,2024-08-24,1102.11,Refund
301,835,2021-09-04,1074.94,Premium
302,999,2021-08-30,1171.2,Premium
303,285,2021-02-14,1019.31,Premium
304,421,2021-03-08,999.79,Claim Payout
305,113,2021-02-17,1418.82,Premium
306,1018,2023-03-17,1530.64,Premium
307,228,2023-11-09,472.36,Premium
308,528,2024-08-10,1003.51,Premium
309,496,2022-12-17,758.96,Premium
310,31,2024-04-17,891.16,Refund
311,162,2025-06-11,1140.88,Premium
312,705,2025-04-21,1234.3,Premium
313,722,2020-06-02,960.76,Premium
314,446,2021-12-06,330.33,Premium
315,744,2023-02-02,662.23,Claim Payout
316,427,2024-07-08,1313.77,Refund
317,504,2021-08-12,40.85,Claim Payout
318,721,2024-07-03,1415.6,Premium
319,684,2020-06-07,1182.43,Premium
320,582,2024-06-09,1460.66,Premium
321,1058,2023-09-19,930.5,Premium
322,736,2022-08-31,278.51,Refund
323,691,2020-07-20,1150.63,Premium
324,758,2025-04-30,1446.13,Claim Payout
325,754,2023-01-05,1323.65,Premium
326,24,2024-03-05,768.06,Premium
327,55,2020-03-23,1030.37,Premium
328,1050,2023-10-15,813.51,Premium
329,804,2023-05-26,713.26,Premium
330,327,2023-06-27,1334.39,Premium
331,970,2023-02-22,580.86,Premium
332,186,2025-07-06,687.16,Premium
333,495,2021-02-06,613.59,Premium
334,1036,2022-07-22,478.41,Premium
335,434,2021-07-04,1051.25,Premium
336,208,2023-05-15,1406.53,Premium
337,133,2024-12-19,935.29,Premium
338,369,2023-08-07,472.99,Premium
339,1127,2023-01-08,1293.98,Premium
340,423,2024-09-03,1590.0,Premium
341,1033,2020-12-31,773.82,Premium
342,244,2022-02-08,832.51,Premium
343,782,2024-12-14,1180.48,Premium
344,624,2022-05-15,1567.66,Refund
345,567,2024-07-25,818.06,Premium
346,527,2025-06-07,533.64,Premium
347,37,2025-10-16,1221.0,Refund
348,178,2024-03-11,1279.67,Premium
349,639,2020-08-18,1002.15,Premium
350,852,2025-10-11,804.65,Premium
351,72,2021-10-13,1348.03,Premium
352,352,2020-09-25,1184.81,Refund
353,623,2023-06-28,731.05,Premium
354,1173,2025-09-06,1017.18,Premium
355,105,2024-07-10,526.9,Premium
356,221,2021-07-09,1240.06,Premium
357,863,2025-11-17,908.22,Premium
358,518,2020-04-28,847.5,Premium
359,299,2021-12-12,988.49,Refund
360,861,2022-02-28,1014.11,Refund
361,42,2022-04-02,1313.23,Premium
362,771,2020-08-24,1206.88,Claim Payout
363,897,2022-10-18,945.26,Premium
364,492,2020-05-15,1267.28,Premium
365,1071,2025-02-12,1140.26,Refund
366,85,2020-07-26,850.69,Premium
367,1082,2024-01-16,956.35,Premium
368,991,2022-03-26,948.12,Premium
369,711,2023-01-27,1176.84,Premium
370,209,2024-02-17,871.54,Claim Payout
371,39,2025-03-16,863.36,Premium
372,926,2025-08-30,1689.07,Premium
373,762,2024-06-13,1328.91,Premium
374,946,2021-05-22,733.79,Refund
375,52,2020-05-05,1199.83,Premium
376,374,2022-09-17,1041.42,Premium
377,931,2024-03-05,1137.04,Premium
378,156,2025-06-25,1048.07,Premium
379,1114,2025-01-01,1416.37,Premium
380,679,2021-12-28,1120.97,Premium
381,351,2025-04-27,978.27,Premium
382,69,2023-12-03,1364.77,Premium
383,1187,2023-11-11,1081.65,Premium
384,1076,2021-10-31,1042.52,Premium
385,654,2022-11-25,1109.91,Premium
386,63,2021-01-05,967.24,Premium
387,509,2023-03-13,1003.23,Premium
388,292,2020-04-22,794.66,Premium
389,1115,2024-05-02,737.09,Refund
390,821,2020-07-22,650.5,Premium
391,150,2021-10-29,512.81,Premium
392,881,2022-05-27,692.1,Claim Payout
393,1140,2022-06-25,939.01,Premium
394,704,2022-07-11,1036.09,Premium
395,516,2022-04-26,905.05,Refund
396,30,2023-01-07,175.5,Premium
397,1167,2024-08-04,1551.11,Premium
398,326,2025-10-03,1380.27,Premium
399,949,2020-03-23,1156.02,Premium
400,16,2020-02-06,1667.62,Claim Payout
401,111,2025-04-25,657.92,Premium
402,872,2021-06-25,1660.67,Premium
403,713,2021-12-10,662.18,Claim Payout
404,107,2020-02-04,1083.56,Claim Payout
405,379,2022-07-05,554.16,Premium
406,162,2022-10-30,1005.14,Premium
407,283,2023-06-05,1135.16,Premium
408,269,2023-02-01,945.86,Refund
409,484,2024-10-01,1249.86,Premium
410,667,2024-03-22,1034.66,Premium
411,1097,2023-11-29,817.15,Premium
412,598,2025-02-23,801.62,Premium
413,799,2022-10-29,1283.82,Premium
414,798,2022-06-12,771.19,Premium
415,1173,2025-03-26,1320.39,Premium
416,390,2023-05-22,1427.95,Premium
417,416,2025-11-02,415.95,Premium
418,426,2024-06-14,1396.52,Premium
419,997,2021-02-23,1721.15,Premium
420,867,2020-01-31,1088.2,Refund
421,86,2025-09-26,1209.68,Premium
422,423,2024-03-12,1362.95,Premium
423,118,2023-03-03,903.58,Premium
424,959,2023-05-07,1063.8,Premium
425,882,2021-03-18,540.03,Premium
426,992,2025-05-27,1048.52,Premium
427,415,2020-09-18,1174.34,Premium
428,599,2023-10-09,1180.66,Premium
429,40,2023-02-06,1372.9,Premium
430,1185,2023-08-24,728.82,Premium
431,703,2023-02-08,813.59,Refund
432,537,2022-12-05,1663.43,Premium
433,420,2023-05-08,947.39,Premium
434,664,2022-02-10,1070.01,Premium
435,95,2021-09-06,976.55,Premium
436,973,2025-10-19,712.41,Claim Payout
437,650,2022-09-11,1568.24,Claim Payout
438,288,2020-08-20,815.3,Premium
439,412,2024-07-13,605.45,Premium
440,400,2023-08-02,842.24,Premium
441,528,2021-07-27,299.4,Claim Payout
442,1042,2020-04-14,772.05,Premium
443,136,2025-07-30,661.15,Premium
444,759,2023-04-25,1216.1,Premium
445,843,2022-11-28,764.31,Premium
446,710,2024-09-10,1310.73,Premium
447,1025,2024-07-15,1489.47,Premium
448,381,2024-05-09,1273.41,Premium
449,509,2020-05-24,924.61,Premium
450,806,2022-02-16,1049.39,Claim Payout
451,476,2023-11-06,466.26,Refund
452,954,2022-06-29,953.18,Refund
453,849,2025-12-29,698.85,Premium
454,897,2025-05-02,1243.01,Refund
455,32,2024-01-08,1900.46,Premium
456,118,2025-09-08,1174.94,Premium
457,191,2023-05-14,303.1,Premium
458,74,2021-11-27,873.57,Premium
459,623,2022-01-11,1042.87,Premium
460,1127,2023-04-18,1030.58,Claim Payout
461,871,2021-02-03,744.22,Premium
462,586,2025-04-12,1085.85,Premium
463,420,2021-06-08,565.12,Premium
464,473,2022-11-25,669.28,Premium
465,114,2022-01-19,1226.03,Premium
466,330,2023-10-06,644.52,Premium
467,339,2020-12-31,1188.37,Refund
468,238,2022-06-29,520.69,Premium
469,1197,2023-12-26,1617.69,Premium
470,79,2022-07-03,729.01,Premium
471,464,2023-06-11,921.72,Claim Payout
472,605,2024-09-18,1115.71,Refund
473,562,2023-09-19,802.13,Premium
474,285,2024-03-02,1050.19,Premium
475,223,2022-12-03,1201.37,Premium
476,593,2023-04-19,1336.21,Refund
477,373,2025-03-14,1277.02,Claim Payout
478,911,2021-04-27,939.87,Premium
479,828,2025-04-11,948.68,Premium
480,236,2020-08-07,1822.19,Refund
481,671,2020-10-18,1332.46,Premium
482,828,2025-04-18,677.36,Premium
483,763,2022-03-07,1035.0,Premium
484,380,2025-08-11,882.7,Premium
485,794,2021-05-05,952.63,Claim Payout
486,614,2024-04-12,569.68,Premium
487,563,2025-12-10,855.83,Premium
488,420,2023-05-07,1634.04,Premium
489,52,2024-08-19,1202.68,Premium
490,819,2020-08-09,128.09,Premium
491,205,2021-09-09,1425.85,Premium
492,1001,2021-07-16,1381.37,Premium
493,731,2022-03-31,874.25,Premium
494,257,2023-11-04,1251.04,Premium
495,185,2024-08-03,699.21,Premium
496,145,2025-02-17,835.41,Premium
497,1038,2021-08-09,1524.49,Claim Payout
498,246,2023-07-19,904.89,Premium
499,187,2022-01-08,345.59,Refund
500,866,2020-11-27,977.84,Premium
501,40,2025-06-20,972.49,Refund
502,601,2023-09-24,1419.43,Refund
503,962,2021-12-25,1005.02,Premium
504,986,2023-07-07,852.45,Claim Payout
505,9,2020-08-25,1365.77,Claim Payout
