payment_id,policy_id,payment_date,payment_amount,payment_type
506,350,2020-01-20,1042.28,Premium
507,84,2025-01-25,737.49,Premium
508,533,2023-01-25,1404.25,Premium
509,989,2022-05-07,1067.78,Refund
510,358,2021-11-21,1001.02,Premium
511,378,2021-10-10,1062.27,Premium
512,172,2025-06-28,625.27,Premium
513,1049,2020-12-26,815.32,Premium
514,393,2021-06-14,1001.25,Premium
515,1127,2024-11-11,931.87,Premium
516,702,2024-10-24,1445.35,Premium
517,549,2024-07-10,1076.09,Premium
518,784,2024-10-23,1299.22,Premium
519,332,2025-05-09,1003.29,Premium
520,794,2024-04-19,1369.7,Premium
521,649,2020-01-20,1139.13,Premium
522,983,2020-06-03,1004.7,Premium
523,1053,2025-12-26,995.35,Premium
524,543,2022-03-27,665.95,Premium
525,1043,2024-03-08,1177.42,Premium
526,1172,2020-02-27,985.93,Premium
527,491,2023-08-12,824.3,Claim Payout
528,283,2025-12-15,1387.26,Premium
529,862,2022-02-19,562.42,Claim Payout
530,113,2020-03-14,852.13,Refund
531,862,2020-01-17,1359.7,Premium
532,610,2022-10-16,1110.43,Premium
533,508,2022-07-15,983.25,Premium
534,466,2023-11-11,1087.85,Premium
535,824,2023-07-02,1062.79,Premium
536,609,2021-06-12,469.17,Refund
537,1122,2021-02-24,877.76,Premium
538,290,2024-04-20,1565.78,Refund
539,868,2025-08-23,769.24,Premium
540,1180,2023-06-07,888.59,Claim Payout
541,782,2021-11-15,810.43,Premium
542,162,2020-09-24,969.54,Premium
543,624,2020-07-06,795.91,Premium
544,717,2023-05-06,1170.36,Premium
545,1121,2023-04-06,1069.06,Premium
546,567,2025-02-10,1270.74,Claim Payout
547,994,2025-11-01,632.17,Premium
548,1141,2025-11-16,880.88,Claim Payout
549,596,2023-10-15,921.0,Premium
550,959,2024-11-11,1159.48,Refund
551,1013,2021-07-02,722.37,Premium
552,475,2023-11-04,1320.48,Premium
553,618,2025-06-30,1415.25,Claim Payout
554,641,2024-01-11,653.89,Premium
555,262,2022-02-10,828.19,Premium
556,162,2021-11-06,813.82,Premium
557,181,2024-07-10,1921.34,Premium
558,725,2020-03-19,849.53,Premium
559,469,2022-07-24,1587.17,Premium
560,21,2022-07-07,556.68,Premium
561,260,2021-06-21,653.62,Premium
562,466,2022-05-15,759.69,Premium
563,1140,2020-03-30,704.01,Premium
564,537,2025-08-28,906.24,Premium
565,952,2021-11-23,751.93,Claim Payout
566,766,2021-05-19,713.23,Refund
567,959,2024-02-10,1405.47,Premium
568,934,2020-06-02,1428.33,Claim Payout
569,851,2024-03-16,1332.25,Premium
570,1192,2022-11-13,1183.4,Premium
571,533,2025-12-30,1032.46,Premium
572,15,2020-07-18,826.04,Premium
573,50,2020-07-15,666.39,Premium
574,999,2021-03-18,1127.05,Premium
575,304,2020-03-21,589.23,Premium
576,416,2020-07-16,652.13,Premium
577,305,2021-04-19,1403.52,Premium
578,196,2024-09-03,1665.23,Premium
579,813,2024-12-24,1137.65,Premium
580,800,2024-04-06,1387.26,Premium
581,388,2021-05-21,913.95,Premium
582,757,2022-11-01,531.81,Premium
583,455,2025-04-27,1214.26,Premium
584,713,2021-09-19,1199.25,Claim Payout
585,705,2022-04-21,1025.08,Claim Payout
586,848,2020-02-08,915.17,Premium
587,1151,2023-05-18,1336.77,Premium
588,175,2024-09-19,654.99,Premium
589,1158,2021-02-17,729.18,Claim Payout
590,1090,2025-11-01,647.16,Premium
591,279,2023-01-10,1029.74,Premium
592,758,2021-07-15,619.24,Premium
593,363,2024-09-11,760.52,Premium
594,171,2021-03-05,752.99,Premium
595,1075,2025-09-26,908.79,Premium
596,665,2021-04-27,479.42,Premium
597,592,2023-03-03,1030.52,Premium
598,931,2021-04-11,1436.56,Premium
599,1169,2021-03-11,1047.42,Premium
600,274,2025-07-31,1539.46,Premium
601,1179,2022-03-24,1466.9,Refund
602,508,2022-03-29,1272.21,Premium
603,363,2022-12-13,1026.14,Premium
604,848,2025-11-12,1007.88,Premium
605,655,2022-04-06,1267.33,Premium
606,298,2024-01-06,862.92,Premium
607,494,2024-08-05,341.12,Premium
608,546,2023-04-24,1172.2,Premium
609,304,2021-10-18,604.13,Premium
610,904,2020-06-10,663.25,Premium
611,239,2025-07-26,1000.08,Premium
612,650,2022-04-30,966.71,Premium
613,884,2025-05-22,505.77,Premium
614,1200,2023-09-16,1057.92,Premium
615,410,2022-08-18,1338.15,Premium
616,726,2020-01-12,605.08,Premium
617,1047,2020-02-22,1445.37,Premium
618,318,2020-12-30,453.94,Premium
619,525,2021-03-28,1741.06,Claim Payout
620,905,2025-07-16,856.06,Claim Payout
621,1024,2021-09-02,1050.97,Premium
622,620,2021-01-03,337.79,Premium
623,953,2025-09-26,978.25,Premium
624,1132,2020-11-03,1079.97,Premium
625,801,2021-02-18,969.84,Refund
626,916,2022-11-14,802.92,Premium
627,1200,2022-08-04,668.7,Claim Payout
628,320,2025-02-13,1395.68,Premium
629,876,2023-04-27,1010.78,Premium
630,329,2022-12-17,1539.26,Refund
631,753,2025-03-16,815.73,Premium
632,657,2020-07-24,847.82,Claim Payout
633,1038,2021-02-12,1285.46,Premium
634,71,2021-12-16,431.96,Premium
635,827,2020-06-10,575.29,Premium
636,865,2023-04-05,1384.12,Premium
637,928,2024-01-15,589.82,Premium
638,106,2023-07-04,363.33,Premium
639,770,2024-10-10,1653.98,Premium
640,893,2021-04-19,512.16,Premium
641,196,2021-01-24,1064.44,Premium
642,145,2020-07-06,1024.18,Premium
643,471,2020-02-09,16.28,Claim Payout
644,216,2021-07-20,906.44,Premium
645,1117,2021-11-29,1156.94,Premium
646,260,2023-09-08,1124.01,Claim Payout
647,934,2024-01-04,1316.23,Claim Payout
648,575,2024-11-27,864.38,Premium
649,285,2023-01-03,1249.38,Refund
650,484,2021-01-15,758.73,Premium
651,372,2024-03-06,506.34,Premium
652,70,2023-11-04,545.8,Premium
653,379,2022-01-19,488.26,Premium
654,302,2021-04-11,1353.36,Refund
655,255,2024-06-29,469.9,Premium
656,944,2024-06-27,1095.91,Claim Payout
657,692,2025-02-12,906.93,Premium
658,834,2023-01-18,964.07,Premium
659,717,2024-04-28,1477.26,Premium
660,424,2025-05-12,846.55,Claim Payout
661,213,2024-09-23,1214.06,Premium
662,100,2021-11-14,1013.15,Refund
663,1136,2021-04-08,946.79,Claim Payout
664,308,2021-06-26,1804.99,Premium
665,678,2020-08-28,495.53,Premium
666,475,2021-10-14,1451.2,Claim Payout
667,112,2021-02-28,1229.74,Claim Payout
668,1111,2024-08-31,832.17,Premium
669,183,2025-05-31,1570.26,Premium
670,597,2024-11-29,353.16,Premium
671,165,2022-01-12,817.38,Premium
672,815,2024-04-04,577.03,Premium
673,90,2024-01-08,1144.23,Premium
674,455,2020-04-28,610.43,Premium
675,238,2021-06-19,1151.57,Premium
676,534,2025-06-01,934.75,Premium
677,727,2025-06-22,832.23,Premium
678,58,2021-04-07,1136.03,Premium
679,542,2024-08-11,905.98,Premium
680,1022,2024-12-10,618.98,Premium
681,618,2020-07-07,1980.48,Premium
682,402,2020-09-16,829.49,Premium
683,1006,2022-12-07,223.84,Premium
684,842,2023-07-11,705.27,Refund
685,839,2020-02-20,556.45,Premium
686,519,2025-11-19,1289.15,Premium
687,197,2022-07-06,1112.58,Premium
688,46,2023-10-17,1139.55,Premium
689,530,2025-10-27,870.49,Claim Payout
690,1000,2025-11-12,902.23,Premium
691,776,2021-01-25,870.17,Premium
692,74,2024-11-07,971.58,Premium
693,335,2022-10-15,1292.37,Premium
694,633,2025-05-27,1117.63,Premium
695,688,2023-11-17,1175.04,Premium
696,575,2024-04-25,1174.85,Premium
697,296,2021-08-31,1309.55,Refund
698,1108,2020-08-11,1100.85,Premium
699,1039,2020-02-17,1125.6,Premium
700,1158,2021-10-04,1416.08,Premium
701,478,2025-09-01,767.23,Premium
702,633,2025-04-06,700.49,Premium
703,319,2025-07-23,584.93,Premium
704,479,2021-11-08,1064.02,Premium
705,368,2020-11-02,351.19,Claim Payout
706,367,2025-07-06,1161.75,Premium
707,378,2023-08-06,961.78,Premium
708,463,2022-09-13,1397.12,Premium
709,13,2023-09-17,764.83,Premium
710,536,2023-02-13,928.84,Premium
711,1192,2020-07-25,1392.77,Refund
712,270,2025-09-07,1484.1,Claim Payout
713,1094,2022-07-01,761.95,Premium
714,376,2024-03-30,1063.62,Premium
715,1113,2024-07-09,1103.05,Premium
716,257,2022-08-20,1130.78,Premium
717,217,2020-11-18,908.1,Premium
718,450,2025-02-23,1448.48,Premium
719,894,2024-12-24,338.6,Premium
720,1165,2025-01-09,852.6,Premium
721,1185,2020-12-26,1156.78,Refund
722,32,2025-08-03,1160.03,Refund
723,1176,2025-01-05,1473.47,Premium
724,610,2023-07-18,1419.38,Premium
725,917,2021-05-01,900.06,Claim Payout
726,542,2025-07-30,1454.95,Premium
727,148,2020-03-13,750.09,Claim Payout
728,656,2021-02-24,1325.81,Premium
729,67,2024-07-10,1633.68,Premium
730,570,2024-08-15,1425.23,Premium
731,748,2020-05-26,1037.02,Claim Payout
732,443,2020-01-01,883.88,Premium
733,897,2021-01-07,464.99,Premium
734,399,2023-06-01,1108.69,Premium
735,1152,2025-09-13,609.67,Claim Payout
736,482,2022-04-27,722.4,Claim Payout
737,948,2025-02-11,583.24,Claim Payout
738,186,2023-10-28,838.86,Claim Payout
739,169,2024-01-28,990.21,Premium
740,507,2020-08-10,1095.77,Premium
741,521,2022-07-02,789.82,Premium
742,161,2025-02-04,1374.25,Premium
743,340,2023-09-21,927.13,Refund
744,1130,2025-04-21,724.3,Claim Payout
745,704,2024-01-28,1079.2,Premium
746,1177,2025-01-27,1687.24,Premium
747,823,2021-04-12,1117.31,Claim Payout
748,785,2021-02-03,873.0,Premium
749,1173,2022-06-27,465.39,Premium
750,131,2020-01-09,923.21,Premium
751,516,2023-10-30,1082.22,Premium
752,536,2023-12-25,864.35,Premium
753,741,2023-04-10,417.12,Premium
754,781,2025-11-08,702.3,Premium
755,588,2024-03-11,1509.09,Claim Payout
756,726,2021-03-11,1501.9,Premium
757,943,2020-07-06,689.68,Premium
758,997,2021-11-03,1235.46,Claim Payout
759,376,2025-07-09,587.5,Premium
760,1182,2021-07-29,1491.51,Premium
761,204,2024-08-03,1085.83,Refund
762,989,2021-03-14,1332.37,Premium
763,661,2022-11-07,399.72,Refund
764,75,2022-03-13,1237.17,Premium
765,741,2022-02-07,997.31,Premium
766,304,2021-05-09,1298.18,Premium
767,1086,2024-05-28,1320.2,Premium
768,570,2022-06-02,1023.02,Refund
769,786,2025-02-15,789.71,Premium
770,1132,2022-02-19,1272.89,Claim Payout
771,987,2023-10-16,978.95,Refund
772,229,2021-03-17,694.53,Premium
773,1072,2024-08-24,677.95,Refund
774,268,2020-07-09,482.99,Premium
775,727,2021-05-19,821.4,Premium
776,802,2025-01-19,1385.94,Refund
777,254,2025-02-16,1062.24,Premium
778,957,2025-08-27,814.58,Premium
779,870,2021-07-05,1281.7,Premium
780,87,2025-08-05,708.63,Premium
781,1049,2020-01-18,1033.37,Premium
782,222,2025-12-12,937.13,Premium
783,990,2020-07-17,1272.7,Premium
784,397,2024-11-07,447.97,Premium
785,938,2025-06-01,702.43,Premium
786,511,2025-09-13,426.61,Premium
787,561,2021-12-26,909.14,Premium
788,846,2021-12-12,1424.0,Refund
789,440,2021-06-09,823.09,Premium
790,1199,2021-02-28,821.26,Premium
791,311,2024-05-05,1305.1,Premium
792,35,2023-08-11,1373.99,Premium
793,217,2025-08-26,969.0,Premium
794,721,2024-04-24,1239.65,Claim Payout
795,1016,2024-09-10,623.07,Claim Payout
796,519,2022-10-13,1482.29,Refund
797,269,2023-01-25,1752.05,Claim Payout
798,638,2024-06-17,1182.43,Premium
799,475,2023-11-05,270.48,Premium
800,90,2023-04-19,804.62,Premium
801,1066,2025-01-28,1214.49,Premium
802,982,2021-06-30,852.48,Claim Payout
803,288,2021-07-19,1445.27,Premium
804,481,2024-08-17,1205.86,Claim Payout
805,637,2025-09-29,752.73,Premium
806,501,2023-05-09,1011.29,Refund
807,52,2023-07-09,687.16,Premium
808,103,2022-06-09,936.1,Premium
809,699,2022-04-02,805.89,Premium
810,1038,2022-05-08,1411.17,Refund
811,470,2023-04-05,1740.6,Claim Payout
812,427,2023-11-15,499.08,Premium
813,110,2021-06-27,326.87,Premium
814,515,2021-12-29,914.19,Premium
815,68,2025-08-25,468.55,Claim Payout
816,389,2023-08-13,1016.17,Premium
817,308,2021-04-17,1262.13,Premium
818,1090,2023-12-13,1522.95,Premium
819,460,2025-05-21,1070.49,Premium
820,347,2024-09-05,932.4,Premium
821,325,2025-12-26,307.57,Premium
822,667,2023-03-17,1009.16,Claim Payout
823,1057,2024-09-26,1024.95,Claim Payout
824,68,2020-02-22,1223.63,Premium
825,187,2025-11-11,752.03,Claim Payout
826,192,2021-03-12,847.73,Premium
827,428,2020-04-13,482.7,Premium
828,1132,2024-04-09,198.05,Premium
829,216,2021-08-18,612.03,Premium
830,177,2020-08-05,450.39,Refund
831,561,2020-08-19,1117.85,Premium
832,881,2022-03-29,818.65,Premium
833,626,2022-12-29,811.62,Refund
834,607,2021-10-21,655.46,Premium
835,179,2023-03-19,131.4,Refund
836,395,2022-10-23,1527.91,Premium
837,1169,2021-08-22,649.91,Premium
838,876,2020-09-11,855.65,Claim Payout
839,962,2023-04-23,490.79,Premium
840,198,2022-04-15,1340.18,Premium
841,969,2020-05-12,1050.2,Premium
842,1108,2024-01-09,710.77,Premium
843,669,2025-01-27,862.72,Claim Payout
844,1109,2021-02-23,1587.36,Premium
845,457,2022-07-07,974.46,Premium
846,72,2024-05-11,936.39,Claim Payout
847,223,2022-08-31,670.52,Premium
848,276,2025-09-23,336.9,Premium
849,573,2023-03-24,943.99,Premium
850,924,2020-07-11,1113.92,Refund
851,471,2024-04-11,1384.85,Premium
852,454,2024-05-06,213.03,Premium
853,969,2024-09-02,606.22,Premium
854,7,2023-07-04,796.74,Premium
855,188,2020-08-08,998.78,Premium
856,4,2020-02-23,949.24,Premium
857,907,2022-10-26,957.41,Premium
858,1149,2022-04-11,1142.83,Premium
859,1039,2024-12-19,683.85,Premium
860,960,2022-07-12,1326.95,Refund
861,525,2024-02-15,1151.71,Premium
862,630,2022-03-15,888.06,Premium
863,775,2022-03-03,1560.32,Premium
864,360,2023-04-19,1544.75,Premium
865,518,2025-01-12,1326.51,Premium
866,1054,2021-12-27,56.49,Premium
867,921,2020-11-01,1552.63,Premium
868,1180,2022-02-04,1278.17,Claim Payout
869,852,2021-12-12,1702.24,Premium
870,935,2025-10-05,1433.11,Refund
871,901,2021-05-03,1552.42,Premium
872,399,2024-03-25,1307.53,Claim Payout
873,168,2020-06-15,1472.04,Premium
874,377,2024-10-21,1697.94,Premium
875,607,2023-02-17,1075.79,Claim Payout
876,1011,2022-12-18,449.72,Premium
877,589,2021-06-16,892.39,Premium
878,1195,2021-10-21,1136.48,Premium
879,1178,2022-11-10,1026.21,Refund
880,48,2020-01-24,563.7,Premium
881,1025,2023-09-15,429.13,Claim Payout
882,1131,2025-03-25,740.59,Premium
883,173,2021-09-26,1282.71,Premium
884,506,2020-06-12,1553.12,Premium
885,1154,2021-09-21,1320.8,Premium
886,398,2023-08-14,1370.1,Premium
887,294,2020-07-27,971.71,Premium
888,552,2023-05-18,390.27,Premium
889,850,2025-07-02,840.67,Premium
890,1040,2024-01-06,909.43,Premium
891,885,2020-10-25,826.03,Refund
892,1004,2023-07-25,1019.14,Premium
893,134,2025-11-22,1154.5,Refund
894,771,2022-06-19,1298.56,Premium
895,508,2022-01-23,902.66,Claim Payout
896,1090,2025-11-02,333.68,Premium
897,480,2020-10-06,830.99,Premium
898,863,2025-08-31,1015.3,Refund
899,459,2021-10-14,1427.98,Claim Payout
900,626,2024-08-30,801.27,Premium
901,159,2024-07-10,1179.39,Premium
902,161,2021-01-11,1101.53,Premium
903,940,2023-12-02,1015.37,Premium
904,155,2022-06-25,1325.69,Claim Payout
905,486,2022-05-23,768.71,Premium
906,432,2023-09-21,798.68,Refund
907,1051,2023-09-18,995.83,Premium
908,1004,2024-01-17,775.95,Refund
909,1036,2023-04-17,1177.8,Claim Payout
910,67,2022-06-13,750.38,Premium
911,542,2025-12-12,1079.21,Premium
912,96,2025-04-29,964.94,Refund
913,215,2020-02-06,1075.22,Premium
914,194,2021-04-14,839.09,Premium
915,885,2023-11-18,881.32,Premium
916,39,2024-12-30,1033.6,Premium
917,939,2022-09-11,1070.73,Refund
918,939,2022-09-25,998.53,Premium
919,206,2020-06-12,1596.88,Claim Payout
920,942,2023-08-07,653.24,Premium
921,555,2024-04-11,977.53,Premium
922,484,2021-04-09,449.23,Premium
923,771,2024-04-29,1130.23,Premium
924,249,2022-11-16,609.66,Premium
925,1098,2023-03-04,902.59,Premium
926,373,2020-04-11,869.78,Premium
927,879,2025-10-18,1098.31,Claim Payout
928,835,2024-03-15,806.52,Premium
929,871,2025-10-07,791.64,Premium
930,702,2025-09-14,1502.55,Refund
931,138,2024-12-30,1099.6,Premium
932,948,2025-06-16,803.63,Premium
933,457,2020-06-28,912.21,Premium
934,814,2023-04-29,1575.87,Premium
935,823,2022-02-27,917.69,Premium
936,942,2023-08-05,758.75,Premium
937,444,2025-10-05,760.25,Premium
938,353,2020-12-03,807.81,Premium
939,996,2021-01-28,791.93,Claim Payout
940,794,2021-11-16,552.12,Premium
941,411,2025-12-24,606.53,Premium
942,678,2020-01-31,709.74,Premium
943,453,2020-09-25,1207.05,Claim Payout
944,419,2022-05-13,866.57,Premium
945,450,2022-05-23,927.49,Premium
946,995,2024-10-03,1444.53,Claim Payout
947,1139,2021-03-01,1453.25,Premium
948,51,2022-04-22,901.26,Premium
949,210,2024-11-17,779.2,Premium
950,888,2020-10-22,697.45,Premium
951,998,2021-09-21,1242.47,Refund
952,993,2020-04-07,928.35,Premium
953,850,2025-02-23,864.73,Premium
954,627,2023-09-20,715.22,Premium
955,679,2020-06-04,730.62,Claim Payout
956,777,2020-12-24,1112.02,Premium
957,663,2020-10-27,539.6,Premium
958,268,2020-08-10,1348.2,Premium
959,116,2021-12-30,813.15,Premium
960,754,2022-10-28,947.63,Premium
961,1064,2020-10-15,532.06,Premium
962,182,2022-07-21,995.67,Premium
963,903,2022-11-25,885.09,Premium
964,1143,2024-07-27,982.47,Premium
965,946,2024-05-08,1515.1,Premium
966,258,2025-01-21,1062.19,Premium
967,509,2024-07-14,721.87,Claim Payout
968,92,2024-11-08,751.04,Premium
969,1185,2023-07-19,1208.3,Premium
970,149,2020-03-10,1454.54,Premium
971,117,2024-05-14,1098.67,Claim Payout
972,458,2021-04-29,1241.05,Premium
973,565,2025-12-30,1213.41,Premium
974,814,2020-01-25,1496.67,Premium
975,45,2020-09-16,317.64,Premium
976,774,2020-07-05,1233.53,Refund
977,234,2020-10-24,1344.31,Premium
978,197,2024-01-05,531.45,Premium
979,25,2025-08-21,690.02,Refund
980,395,2021-03-10,702.23,Premium
981,714,2023-04-02,744.92,Claim Payout
982,1060,2023-05-19,831.4,Premium
983,223,2020-12-20,1084.91,Premium
984,864,2023-02-27,1302.99,Refund
985,530,2024-11-27,1378.46,Premium
986,257,2024-04-11,706.76,Refund
987,654,2024-06-06,704.35,Premium
988,1160,2020-05-06,1460.54,Premium
989,591,2025-04-25,1226.36,Premium
990,444,2021-10-02,1029.0,Premium
991,418,2025-12-25,1165.67,Premium
992,574,2022-06-19,989.57,Premium
993,129,2021-07-12,1183.6,Claim Payout
994,1011,2024-05-20,882.38,Premium
995,341,2023-04-23,1094.08,Premium
996,810,2021-08-13,471.31,Premium
997,992,2023-05-05,759.28,Premium
998,100,2024-03-08,763.05,Premium
999,39,2020-02-15,868.96,Premium
1000,263,2021-08-02,675.72,Refund
1001,150,2021-05-19,813.26,Claim Payout
1002,690,2020-06-20,469.96,Premium
1003,813,2020-01-21,1192.05,Premium
1004,1144,2024-06-02,971.12,Premium
1005,219,2020-12-14,403.18,Premium
1006,906,2023-06-02,707.81,Premium
1007,1147,2022-05-10,1117.81,Premium
1008,244,2023-11-09,809.94,Premium
1009,886,2022-05-17,756.07,Premium
