payment_id,policy_id,payment_date,payment_amount,payment_type
1010,587,2024-08-17,973.89,Refund
1011,518,2025-09-30,1120.26,Premium
1012,1045,2021-08-06,497.28,Premium
1013,190,2021-10-21,1192.54,Premium
1014,915,2022-01-23,719.9,Claim Payout
1015,615,2022-06-23,993.73,Claim Payout
1016,856,2022-11-01,987.6,Premium
1017,466,2022-03-06,815.53,Premium
1018,99,2021-04-14,641.72,Claim Payout
1019,830,2022-01-12,900.01,Premium
1020,997,2020-08-10,1568.87,Refund
1021,1107,2025-03-04,523.41,Refund
1022,56,2020-10-26,1592.31,Premium
1023,1046,2023-04-05,909.1,Premium
1024,580,2020-10-02,1012.38,Premium
1025,185,2022-10-23,619.65,Premium
1026,522,2021-02-06,730.06,Refund
1027,264,2022-03-19,823.98,Claim Payout
1028,1062,2025-06-18,634.01,Premium
1029,1003,2023-09-17,926.88,Premium
1030,123,2024-01-02,857.54,Premium
1031,1180,2021-06-09,1647.77,Premium
1032,301,2022-08-18,591.91,Premium
1033,833,2021-02-13,1035.94,Premium
1034,1091,2023-03-13,1086.75,Premium
1035,645,2020-10-12,625.39,Premium
1036,874,2022-03-03,1240.39,Claim Payout
1037,394,2023-07-25,860.59,Premium
1038,661,2025-06-13,127.66,Refund
1039,1155,2025-01-19,1230.95,Premium
1040,69,2023-09-06,609.07,Premium
1041,762,2023-06-06,633.28,Refund
1042,320,2021-09-16,1240.77,Premium
1043,177,2024-02-01,878.49,Premium
1044,584,2023-07-19,1321.22,Premium
1045,1184,2024-10-20,1423.56,Premium
1046,582,2021-11-21,774.28,Premium
1047,1159,2020-01-20,1277.64,Claim Payout
1048,111,2023-07-06,735.59,Premium
1049,999,2022-10-05,1781.59,Premium
1050,758,2022-06-26,757.47,Claim Payout
1051,283,2024-11-21,1359.13,Premium
1052,194,2023-02-07,1295.33,Premium
1053,967,2024-01-12,1110.63,Premium
1054,1071,2021-07-04,765.31,Premium
1055,978,2023-09-20,947.01,Premium
1056,342,2025-05-19,246.24,Premium
1057,522,2025-03-10,1078.55,Premium
1058,801,2024-12-29,1122.37,Premium
1059,903,2024-01-09,1046.72,Premium
1060,131,2023-06-05,40.66,Premium
1061,814,2025-06-17,557.03,Premium
1062,61,2021-03-21,738.17,Premium
1063,164,2021-12-20,1102.08,Premium
1064,272,2020-12-01,1101.27,Refund
1065,133,2023-02-23,940.42,Premium
1066,998,2021-07-27,1222.34,Premium
1067,38,2022-03-15,640.82,Premium
1068,617,2022-12-14,1213.58,Premium
1069,474,2020-11-09,1166.16,Premium
1070,59,2020-11-04,1132.14,Refund
1071,589,2020-03-17,936.29,Claim Payout
1072,499,2025-09-08,1640.76,Claim Payout
1073,567,2020-05-07,1172.62,Claim Payout
1074,567,2024-07-17,661.08,Claim Payout
1075,1153,2022-05-21,1086.91,Premium
1076,904,2020-05-30,1263.37,Premium
1077,383,2022-12-03,794.16,Refund
1078,85,2025-04-17,1381.25,Premium
1079,627,2021-08-31,1133.71,Premium
1080,826,2024-02-07,180.13,Premium
1081,293,2024-05-26,1104.89,Premium
1082,1073,2022-07-03,857.89,Premium
1083,1091,2023-04-06,1188.01,Premium
1084,787,2021-07-02,1330.48,Premium
1085,129,2025-03-18,1068.31,Claim Payout
1086,29,2025-08-14,1582.84,Premium
1087,1143,2025-09-21,937.45,Claim Payout
1088,692,2021-01-05,1218.69,Premium
1089,133,2024-06-13,1281.73,Premium
1090,646,2024-01-30,965.93,Premium
1091,689,2025-08-18,1272.57,Premium
1092,534,2020-02-13,791.86,Premium
1093,516,2022-09-05,852.1,Refund
1094,960,2021-11-10,540.63,Refund
1095,165,2025-10-06,1084.49,Claim Payout
1096,927,2021-07-28,1113.84,Premium
1097,933,2025-01-01,1412.74,Premium
1098,557,2021-10-14,1276.9,Premium
1099,680,2022-01-03,900.32,Premium
1100,993,2021-08-21,587.64,Premium
1101,1029,2025-06-03,1151.5,Premium
1102,757,2024-01-09,1388.76,Premium
1103,1105,2020-06-14,1264.31,Premium
1104,855,2022-06-15,1379.57,Premium
1105,493,2025-06-20,925.84,Premium
1106,649,2022-08-07,836.68,Premium
1107,992,2020-09-14,742.08,Premium
1108,628,2022-12-18,980.44,Premium
1109,625,2024-02-22,972.49,Premium
1110,543,2022-08-16,1072.34,Premium
1111,7,2020-06-24,954.75,Premium
1112,954,2022-04-26,953.23,Refund
1113,515,2025-10-22,728.16,Premium
1114,755,2024-01-19,1329.57,Premium
1115,73,2024-05-08,1026.78,Premium
1116,10,2025-04-07,938.94,Claim Payout
1117,562,2025-02-05,738.4,Premium
1118,122,2020-07-09,533.83,Refund
1119,687,2020-06-12,1457.79,Premium
1120,513,2023-08-20,1194.12,Premium
1121,990,2021-02-26,431.63,Refund
1122,441,2025-11-05,1267.1,Premium
1123,1062,2023-01-25,1322.87,Premium
1124,702,2022-12-14,1043.53,Premium
1125,591,2021-12-13,1559.34,Premium
1126,67,2024-03-22,1075.85,Premium
1127,17,2024-03-30,504.11,Premium
1128,368,2024-02-05,1127.81,Premium
1129,904,2020-11-14,1085.71,Claim Payout
1130,721,2025-10-17,788.85,Premium
1131,958,2022-10-27,1200.75,Premium
1132,908,2024-03-21,416.32,Premium
1133,989,2022-07-01,1346.7,Claim Payout
1134,473,2025-10-16,692.66,Premium
1135,115,2024-07-20,655.27,Premium
1136,100,2023-12-16,960.16,Refund
1137,438,2023-11-14,1151.54,Refund
1138,349,2025-06-17,1057.37,Premium
1139,139,2025-05-28,740.07,Premium
1140,828,2020-01-28,822.87,Premium
1141,324,2025-08-17,603.44,Premium
1142,846,2021-07-23,921.36,Claim Payout
1143,294,2024-12-06,1376.26,Claim Payout
1144,968,2021-11-09,998.51,Premium
1145,74,2022-07-31,1300.79,Premium
1146,484,2020-11-11,1509.39,Premium
1147,16,2025-10-08,794.19,Claim Payout
1148,793,2023-02-24,934.7,Premium
1149,516,2022-05-16,1759.92,Premium
1150,925,2021-09-07,1505.52,Premium
1151,1151,2022-02-04,414.66,Premium
1152,824,2021-10-06,1135.5,Premium
1153,518,2024-01-23,1000.2,Refund
1154,129,2021-04-29,1289.26,Refund
1155,511,2022-08-01,739.26,Premium
1156,423,2024-08-25,706.14,Premium
1157,385,2023-09-14,763.38,Claim Payout
1158,232,2021-04-09,799.83,Premium
1159,959,2025-05-26,1285.36,Premium
1160,825,2025-05-15,586.58,Claim Payout
1161,65,2025-05-16,782.09,Refund
1162,833,2022-05-13,373.85,Refund
1163,615,2021-10-22,1352.49,Premium
1164,801,2024-08-10,1444.86,Premium
1165,278,2020-04-01,885.52,Premium
1166,366,2022-09-25,895.72,Premium
1167,516,2020-06-25,1158.63,Refund
1168,439,2021-06-07,1516.07,Premium
1169,428,2021-10-21,1143.01,Premium
1170,729,2021-07-05,755.86,Premium
1171,396,2025-09-30,433.41,Premium
1172,586,2020-06-09,609.71,Claim Payout
1173,375,2021-08-24,1025.63,Premium
1174,948,2020-08-17,770.64,Premium
1175,93,2021-11-12,1068.24,Premium
1176,321,2022-11-23,806.48,Premium
1177,1034,2022-01-07,629.65,Premium
1178,914,2025-10-17,588.04,Premium
1179,917,2024-07-18,1546.82,Premium
1180,95,2020-03-17,1311.15,Refund
1181,959,2023-03-07,1605.68,Premium
1182,1131,2020-12-17,1188.98,Premium
1183,71,2022-06-06,849.5,Premium
1184,664,2025-01-13,1463.17,Premium
1185,969,2025-04-14,988.43,Premium
1186,587,2025-05-26,1077.29,Premium
1187,727,2021-11-29,985.01,Premium
1188,368,2022-06-17,31.42,Refund
1189,51,2024-08-09,1561.66,Claim Payout
1190,1167,2021-08-07,1171.85,Refund
1191,988,2022-01-14,1115.44,Premium
1192,1191,2025-09-23,978.38,Premium
1193,260,2022-12-19,1057.2,Claim Payout
1194,158,2021-11-17,790.95,Premium
1195,99,2023-11-04,1215.8,Refund
1196,241,2025-01-31,542.52,Premium
1197,202,2020-10-08,1065.12,Premium
1198,634,2022-07-30,1196.55,Refund
1199,1120,2024-03-29,930.47,Refund
1200,746,2024-04-27,1129.8,Refund
1201,490,2021-06-25,653.03,Claim Payout
1202,579,2021-03-20,661.96,Premium
1203,527,2020-03-08,1082.85,Premium
1204,273,2022-04-08,1237.49,Claim Payout
1205,786,2025-11-11,343.8,Premium
1206,453,2025-08-27,1182.71,Premium
1207,1176,2024-09-15,809.88,Premium
1208,347,2021-09-04,932.52,Premium
1209,816,2021-01-29,531.17,Premium
1210,414,2021-12-27,701.93,Premium
1211,431,2025-05-03,1338.14,Claim Payout
1212,379,2020-06-08,1011.5,Premium
1213,998,2025-12-16,866.03,Premium
1214,895,2025-08-23,959.23,Premium
1215,428,2021-04-26,1171.22,Premium
1216,1108,2021-01-16,1154.17,Premium
1217,192,2025-05-29,973.74,Premium
1218,41,2021-06-17,1382.54,Premium
1219,136,2020-01-05,1339.66,Premium
1220,106,2024-11-02,1144.68,Premium
1221,519,2025-11-08,1019.11,Premium
1222,814,2024-09-19,1230.06,Premium
1223,126,2024-02-26,1109.99,Premium
1224,400,2020-06-26,1371.28,Premium
1225,79,2025-12-10,1314.85,Premium
1226,389,2024-10-23,643.61,Claim Payout
1227,74,2022-07-28,619.91,Premium
1228,1029,2025-05-28,754.56,Claim Payout
1229,82,2024-04-10,1341.65,Premium
1230,776,2023-12-06,448.29,Claim Payout
1231,991,2021-02-04,1138.17,Premium
1232,278,2024-10-08,1126.89,Refund
1233,840,2021-07-02,1406.93,Premium
1234,224,2022-11-08,1063.12,Premium
1235,1092,2025-05-08,529.88,Premium
1236,606,2022-08-10,664.23,Premium
1237,19,2020-12-09,586.3,Refund
1238,640,2023-03-06,811.72,Premium
1239,97,2024-07-31,935.98,Claim Payout
1240,1076,2022-11-21,592.1,Premium
1241,175,2022-02-13,1514.73,Premium
1242,1139,2020-01-23,536.15,Premium
1243,348,2020-01-30,1471.14,Premium
1244,1,2025-11-10,1414.81,Premium
1245,63,2021-04-27,1314.41,Refund
1246,226,2025-10-29,757.18,Refund
1247,423,2020-01-30,1119.86,Claim Payout
1248,1043,2024-03-16,552.92,Premium
1249,31,2022-04-21,1318.82,Premium
1250,845,2023-07-17,974.11,Premium
1251,633,2024-08-01,856.74,Premium
1252,24,2024-01-23,571.69,Refund
1253,837,2021-03-12,132.87,Premium
1254,983,2021-09-25,636.51,Premium
1255,161,2024-10-11,1389.48,Premium
1256,114,2022-11-04,859.01,Premium
1257,504,2022-12-06,940.73,Claim Payout
1258,955,2024-09-30,1229.44,Premium
1259,357,2024-02-06,1631.98,Premium
1260,169,2023-02-02,1463.75,Refund
1261,969,2024-06-15,659.68,Premium
1262,242,2022-04-14,320.1,Premium
1263,139,2024-08-19,1825.86,Premium
1264,97,2025-05-30,1794.15,Premium
1265,147,2022-01-02,1065.96,Premium
1266,1081,2024-02-25,555.33,Refund
1267,1066,2025-06-04,1337.13,Premium
1268,866,2022-11-05,962.21,Premium
1269,543,2023-06-10,960.46,Claim Payout
1270,692,2023-11-11,1313.06,Refund
1271,1026,2024-06-18,1117.03,Premium
1272,1162,2021-07-19,584.96,Premium
1273,904,2021-05-02,886.34,Premium
1274,730,2022-07-30,1231.4,Premium
1275,331,2025-01-03,1178.59,Premium
1276,617,2021-10-24,1091.71,Premium
1277,404,2021-02-14,1326.7,Premium
1278,508,2022-05-28,873.4,Premium
1279,1151,2025-09-13,1062.53,Premium
1280,1039,2024-06-28,181.45,Premium
1281,226,2023-10-18,842.62,Premium
1282,984,2020-08-01,1267.37,Premium
1283,865,2021-10-20,863.36,Premium
1284,1129,2024-05-12,836.82,Premium
1285,745,2020-01-22,635.49,Premium
1286,493,2021-01-08,1351.18,Premium
1287,319,2021-08-18,1191.96,Premium
1288,773,2025-04-15,1288.9,Claim Payout
1289,452,2024-11-18,395.83,Claim Payout
1290,944,2020-12-27,943.84,Premium
1291,848,2020-09-19,901.96,Claim Payout
1292,1017,2022-12-13,901.8,Premium
1293,884,2022-06-27,784.39,Premium
1294,419,2024-02-27,878.86,Claim Payout
1295,865,2020-11-23,1297.38,Premium
1296,789,2020-06-03,330.5,Premium
1297,495,2024-04-23,1622.05,Premium
1298,1063,2024-06-29,1169.34,Premium
1299,162,2025-11-04,985.18,Premium
1300,121,2023-03-19,1317.39,Premium
1301,399,2020-08-23,491.86,Premium
1302,728,2021-12-18,767.35,Premium
1303,561,2025-07-17,957.62,Premium
1304,604,2024-12-03,1477.95,Claim Payout
1305,1153,2020-02-13,983.73,Refund
1306,540,2022-04-06,1157.52,Premium
1307,356,2025-10-23,793.65,Premium
1308,660,2023-03-17,1170.39,Refund
1309,432,2022-03-08,1587.03,Premium
1310,1089,2020-05-17,1348.43,Premium
1311,563,2025-09-22,971.49,Premium
1312,817,2025-10-13,1236.42,Claim Payout
1313,1098,2022-08-06,1202.13,Premium
1314,711,2021-11-25,1177.31,Premium
1315,12,2020-05-27,1389.18,Premium
1316,239,2024-01-13,1386.57,Premium
1317,453,2022-09-06,955.49,Premium
1318,383,2020-01-02,1224.66,Premium
1319,782,2021-10-06,865.92,Premium
1320,48,2020-12-21,676.92,Premium
1321,317,2023-02-04,905.68,Premium
1322,209,2024-06-24,973.3,Refund
1323,1143,2023-12-17,418.45,Claim Payout
1324,577,2024-06-06,1301.12,Premium
1325,315,2024-07-18,31.44,Premium
1326,754,2022-03-31,1950.19,Premium
1327,1060,2025-10-21,1525.66,Premium
1328,915,2020-03-03,908.65,Premium
1329,755,2020-10-08,1003.3,Premium
1330,554,2021-01-04,1106.04,Premium
1331,403,2023-03-11,793.79,Premium
1332,1131,2023-11-26,1067.42,Claim Payout
1333,39,2023-11-24,949.6,Premium
1334,581,2023-02-06,967.0,Premium
1335,180,2022-07-15,1063.51,Premium
1336,12,2022-03-07,540.27,Claim Payout
1337,943,2025-02-05,1013.85,Refund
1338,548,2024-07-12,1057.21,Premium
1339,1150,2020-01-20,1045.1,Premium
1340,63,2022-12-05,924.46,Premium
1341,844,2021-12-17,1398.25,Premium
1342,1106,2024-07-25,876.22,Premium
1343,1009,2025-09-04,1079.56,Premium
1344,34,2021-03-12,1454.05,Premium
1345,752,2020-10-23,972.22,Premium
1346,49,2025-08-22,1075.06,Premium
1347,658,2023-04-20,966.27,Premium
1348,701,2023-10-24,1433.08,Premium
1349,1081,2021-04-24,909.8,Refund
1350,109,2025-10-03,1449.17,Premium
1351,985,2022-11-21,963.74,Claim Payout
1352,24,2022-10-21,699.19,Premium
1353,221,2024-12-18,1237.78,Claim Payout
1354,315,2024-03-24,893.37,Claim Payout
1355,294,2025-06-03,1217.18,Premium
1356,1034,2022-09-23,44.71,Claim Payout
1357,1020,2023-10-23,1001.82,Premium
1358,1018,2025-02-22,839.14,Premium
1359,638,2025-03-02,627.86,Premium
1360,267,2020-04-22,806.37,Premium
1361,88,2025-05-28,799.2,Premium
1362,455,2021-04-21,983.2,Refund
1363,1172,2022-11-22,521.44,Premium
1364,757,2020-10-03,1110.7,Premium
1365,431,2024-04-16,1478.18,Premium
1366,911,2022-06-21,1098.32,Premium
1367,242,2022-07-30,1283.15,Premium
1368,702,2023-07-17,1383.1,Claim Payout
1369,902,2024-08-16,1432.77,Premium
1370,741,2023-12-17,1654.55,Premium
1371,66,2025-10-16,825.28,Claim Payout
1372,972,2020-02-09,748.53,Premium
1373,378,2022-12-14,1274.21,Premium
1374,388,2022-10-13,1247.89,Premium
1375,781,2023-03-22,1271.49,Premium
1376,209,2021-01-15,1661.25,Claim Payout
1377,16,2024-06-22,1003.98,Premium
1378,986,2023-11-01,1149.15,Premium
1379,367,2020-11-07,656.86,Premium
1380,780,2022-01-01,1747.36,Premium
1381,440,2025-05-05,882.21,Refund
1382,690,2023-07-09,892.12,Claim Payout
1383,1060,2023-12-19,878.64,Claim Payout
1384,847,2022-06-14,774.29,Premium
1385,422,2023-01-07,744.7,Premium
1386,608,2022-01-18,816.7,Premium
1387,20,2022-02-17,521.97,Premium
1388,676,2025-08-05,725.14,Premium
1389,382,2022-03-28,1682.14,Premium
1390,609,2022-08-19,1257.48,Claim Payout
1391,143,2022-09-18,1324.07,Premium
1392,62,2022-12-23,1412.02,Premium
1393,238,2022-04-26,1641.95,Premium
1394,1155,2022-07-27,380.0,Premium
1395,1147,2022-04-10,569.54,Premium
1396,927,2022-10-19,718.7,Premium
1397,342,2023-12-29,835.59,Premium
1398,455,2021-09-30,894.8,Premium
1399,282,2021-03-12,843.56,Refund
1400,886,2021-05-06,1076.76,Premium
1401,1025,2020-11-17,1012.35,Premium
1402,723,2025-07-10,747.01,Premium
1403,87,2020-01-28,238.56,Premium
1404,665,2020-06-22,652.5,Claim Payout
1405,862,2025-05-29,807.77,Premium
1406,61,2024-02-29,913.52,Premium
1407,797,2023-07-15,604.62,Claim Payout
1408,95,2025-07-09,828.22,Premium
1409,786,2023-01-30,604.15,Premium
1410,1171,2025-07-03,955.96,Premium
1411,961,2022-01-19,624.42,Premium
1412,297,2025-09-24,702.88,Claim Payout
1413,1147,2023-02-21,541.96,Premium
1414,694,2024-06-17,946.27,Premium
1415,399,2022-06-28,696.74,Premium
1416,946,2021-06-09,1317.37,Premium
1417,534,2020-08-09,1142.05,Premium
1418,402,2025-11-23,975.55,Premium
1419,130,2024-09-29,720.88,Premium
1420,292,2025-05-13,1133.18,Premium
1421,276,2020-05-13,1241.75,Claim Payout
1422,912,2025-08-20,1049.94,Premium
1423,926,2023-11-23,1561.3,Premium
1424,55,2024-05-31,1160.87,Premium
1425,739,2021-12-16,1319.76,Claim Payout
1426,1050,2025-02-15,1046.75,Refund
1427,765,2021-05-08,1236.48,Refund
1428,642,2025-10-23,721.13,Premium
1429,724,2025-02-27,839.56,Refund
1430,802,2023-07-16,1122.28,Premium
1431,738,2020-02-04,1119.73,Premium
1432,758,2020-02-18,1177.66,Premium
1433,567,2022-05-13,1385.14,Refund
1434,340,2024-04-03,501.26,Refund
1435,153,2021-02-16,658.94,Claim Payout
1436,1004,2023-08-25,1080.35,Claim Payout
1437,427,2024-01-21,746.47,Premium
1438,1003,2022-11-29,2182.22,Premium
1439,204,2022-02-05,1180.5,Premium
1440,1136,2022-12-12,972.58,Claim Payout
1441,325,2022-08-29,819.59,Premium
1442,950,2023-01-08,831.94,Claim Payout
1443,951,2025-04-14,1010.55,Premium
1444,939,2023-11-06,1039.19,Premium
1445,957,2024-02-07,840.16,Premium
1446,894,2022-01-23,904.4,Premium
1447,435,2025-08-04,1470.5,Claim Payout
1448,371,2024-10-02,1484.58,Premium
1449,933,2022-05-12,1088.21,Premium
1450,249,2024-09-12,530.56,Premium
1451,891,2024-03-04,1188.48,Premium
1452,181,2024-02-04,1544.0,Premium
1453,703,2024-06-28,1479.42,Premium
1454,999,2023-02-19,1257.05,Claim Payout
1455,78,2025-01-20,1497.85,Premium
1456,919,2022-01-06,1018.68,Premium
1457,885,2021-06-21,1219.84,Premium
1458,336,2022-07-25,761.73,Premium
1459,50,2021-02-13,1102.29,Premium
1460,85,2023-01-10,1465.34,Premium
1461,695,2022-08-23,793.7,Premium
1462,4,2024-11-05,698.49,Premium
1463,993,2024-04-09,1034.12,Premium
1464,317,2022-03-14,920.67,Refund
1465,1135,2021-08-20,1227.2,Claim Payout
1466,763,2021-09-04,841.36,Premium
1467,1157,2025-04-21,1601.45,Premium
1468,612,2020-02-09,548.61,Premium
1469,1005,2021-12-24,1438.81,Premium
1470,914,2024-09-22,732.3,Refund
1471,799,2025-08-08,371.41,Refund
1472,119,2021-07-04,1083.26,Premium
1473,350,2025-10-18,910.89,Premium
1474,917,2025-12-27,611.64,Premium
1475,687,2023-07-17,411.52,Premium
1476,542,2025-06-16,997.07,Refund
1477,1079,2023-05-13,1341.54,Premium
1478,361,2022-10-24,1204.73,Premium
1479,708,2020-07-14,1019.85,Premium
1480,685,2024-06-19,1167.6,Premium
1481,330,2021-02-09,990.48,Premium
1482,219,2021-10-31,499.6,Premium
1483,208,2020-09-02,502.69,Premium
1484,845,2022-06-01,928.89,Premium
1485,85,2022-11-07,943.77,Claim Payout
1486,685,2025-05-05,1297.84,Premium
1487,245,2021-01-29,1265.06,Claim Payout
1488,872,2025-01-16,1211.8,Premium
1489,1023,2023-10-02,901.9,Premium
1490,596,2022-11-30,516.77,Claim Payout
1491,685,2024-01-18,1144.22,Premium
1492,1157,2024-01-15,1183.81,Refund
1493,1014,2022-11-21,164.01,Premium
1494,1014,2023-11-10,707.98,Premium
1495,350,2020-03-22,758.13,Premium
1496,282,2024-08-13,1041.42,Claim Payout
1497,293,2021-05-11,718.82,Claim Payout
1498,984,2023-12-09,986.65,Premium
1499,20,2022-03-25,926.31,Premium
1500,759,2021-12-15,944.3,Premium
