policy_id,client_id,product_type,start_date,annual_premium,policy_status
402,221,SME Insurance,2020-07-22,1113.76,Cancelled
403,553,Health Insurance,2020-11-30,1051.26,Active
404,368,Home Insurance,2023-01-19,908.62,Active
405,147,Health Insurance,2024-12-19,1327.81,Cancelled
406,112,Auto Insurance,2024-10-02,1861.45,Active
407,615,Health Insurance,2025-06-12,1255.95,Active
408,558,Life Insurance,2024-12-15,1598.45,Expired
409,494,Auto Insurance,2024-08-23,643.91,Cancelled
410,505,SME Insurance,2023-01-23,1263.1,Active
411,475,Life Insurance,2022-06-01,761.05,Active
412,271,Home Insurance,2025-09-29,609.23,Active
413,421,Home Insurance,2021-04-11,904.25,Active
414,707,Home Insurance,2023-11-14,1676.76,Active
415,367,Life Insurance,2024-10-26,1580.01,Active
416,280,Life Insurance,2021-03-30,1297.2,Active
417,283,Life Insurance,2023-03-06,586.92,Active
418,40,Auto Insurance,2025-06-16,1121.49,Active
419,189,Auto Insurance,2025-11-28,1320.68,Expired
420,164,Home Insurance,2023-06-17,1270.21,Active
421,536,Health Insurance,2020-07-05,462.48,Active
422,536,Home Insurance,2022-06-22,843.87,Active
423,4,SME Insurance,2024-06-06,1174.37,Active
424,290,Auto Insurance,2020-08-12,1414.52,Cancelled
425,433,Life Insurance,2020-02-01,321.55,Active
426,471,Auto Insurance,2022-04-17,1135.15,Active
427,181,Life Insurance,2023-05-19,1257.22,Active
428,248,SME Insurance,2022-05-15,1539.84,Cancelled
429,628,SME Insurance,2021-07-16,1477.14,Active
430,279,Auto Insurance,2022-11-12,1433.03,Active
431,581,Life Insurance,2023-03-31,880.02,Active
432,254,SME Insurance,2023-09-05,436.8,Active
433,181,Home Insurance,2021-05-06,1042.78,Active
434,681,Home Insurance,2020-02-01,1600.65,Active
435,509,Life Insurance,2025-07-30,1757.38,Cancelled
436,761,Auto Insurance,2024-10-29,1484.22,Cancelled
437,700,SME Insurance,2021-12-20,1371.74,Active
438,566,Auto Insurance,2021-06-13,1351.86,Active
439,326,Home Insurance,2024-04-06,977.55,Active
440,357,SME Insurance,2025-12-21,1147.98,Expired
441,650,Auto Insurance,2022-07-31,1867.63,Active
442,680,Health Insurance,2025-08-11,822.98,Cancelled
443,391,Life Insurance,2023-12-21,1845.91,Active
444,615,Life Insurance,2020-10-22,1071.19,Active
445,85,Health Insurance,2024-06-14,1730.17,Active
446,317,Home Insurance,2020-06-22,637.27,Active
447,212,SME Insurance,2024-11-21,1434.36,Expired
448,515,Life Insurance,2020-03-17,905.29,Expired
449,384,Health Insurance,2025-02-26,633.89,Active
450,691,Health Insurance,2020-11-14,1287.41,Active
451,342,Home Insurance,2023-07-06,1603.79,Expired
452,38,Home Insurance,2024-10-24,862.02,Cancelled
453,511,Auto Insurance,2024-07-14,600.39,Active
454,420,Life Insurance,2024-09-06,1163.26,Active
455,751,Auto Insurance,2023-03-31,1165.03,Active
456,169,Health Insurance,2021-04-16,1419.33,Active
457,343,SME Insurance,2024-07-17,1579.84,Active
458,306,SME Insurance,2020-03-26,1176.23,Active
459,542,Home Insurance,2023-08-23,1942.2,Active
460,702,SME Insurance,2021-12-04,1289.69,Active
461,537,SME Insurance,2025-02-27,1061.43,Active
462,112,SME Insurance,2024-01-22,555.37,Cancelled
463,411,Health Insurance,2020-12-26,1094.94,Cancelled
464,206,SME Insurance,2024-11-23,1065.45,Active
465,185,SME Insurance,2021-03-09,1584.12,Expired
466,382,SME Insurance,2022-09-23,1384.99,Expired
467,496,Auto Insurance,2024-11-19,728.25,Active
468,379,Health Insurance,2024-06-28,1268.9,Active
469,47,Home Insurance,2025-11-16,1468.61,Cancelled
470,740,Auto Insurance,2020-11-18,1811.21,Cancelled
471,551,Life Insurance,2024-06-09,1555.0,Expired
472,528,Health Insurance,2023-06-24,1504.34,Expired
473,504,Health Insurance,2023-10-22,1224.03,Active
474,22,Life Insurance,2022-06-26,1355.32,Active
475,213,Life Insurance,2023-09-26,1699.8,Active
476,310,Life Insurance,2021-11-19,666.89,Active
477,661,Home Insurance,2020-11-08,1060.22,Active
478,753,SME Insurance,2025-09-21,890.97,Active
479,272,Health Insurance,2021-04-12,1351.66,Active
480,571,SME Insurance,2025-12-13,1692.09,Cancelled
481,799,SME Insurance,2025-09-19,961.21,Active
482,202,Life Insurance,2022-03-05,243.88,Active
483,32,Home Insurance,2023-12-02,1035.11,Active
484,443,Auto Insurance,2023-12-09,1565.39,Active
485,162,Home Insurance,2021-08-27,1415.05,Cancelled
486,767,SME Insurance,2022-08-25,1371.27,Cancelled
487,254,Home Insurance,2021-02-25,1088.0,Expired
488,521,Life Insurance,2021-08-22,688.39,Active
489,651,Auto Insurance,2022-11-14,1406.12,Active
490,480,Life Insurance,2022-03-19,866.29,Active
491,10,Auto Insurance,2021-12-11,2073.64,Active
492,726,SME Insurance,2021-09-18,1428.2,Expired
493,505,Auto Insurance,2020-11-04,967.74,Cancelled
494,785,Auto Insurance,2021-12-26,955.45,Expired
495,560,Auto Insurance,2025-07-16,1162.82,Active
496,436,Home Insurance,2025-03-15,1104.2,Expired
497,111,Home Insurance,2025-01-12,1646.73,Active
498,153,SME Insurance,2023-08-16,1274.57,Expired
499,635,Auto Insurance,2023-07-18,907.35,Active
500,102,Health Insurance,2021-09-10,1956.18,Active
501,753,SME Insurance,2024-12-06,1219.72,Active
502,191,Auto Insurance,2020-10-06,1507.54,Expired
503,729,Auto Insurance,2025-04-04,956.71,Active
504,563,Home Insurance,2024-12-16,1345.25,Active
505,81,SME Insurance,2023-05-25,1324.44,Expired
506,489,Auto Insurance,2023-01-30,444.14,Active
507,88,Auto Insurance,2020-08-18,2006.11,Active
508,194,SME Insurance,2023-12-12,1716.26,Active
509,104,Health Insurance,2025-09-09,1041.12,Active
510,783,SME Insurance,2020-10-30,759.09,Expired
511,96,SME Insurance,2023-06-25,1339.02,Cancelled
512,423,Health Insurance,2025-03-06,1234.68,Active
513,198,SME Insurance,2025-01-25,1342.27,Expired
514,1,Auto Insurance,2020-06-03,1276.63,Active
515,407,SME Insurance,2020-08-21,1402.5,Active
516,378,Health Insurance,2024-02-19,1778.92,Active
517,167,Life Insurance,2023-03-21,1427.24,Active
518,509,SME Insurance,2020-11-10,780.14,Active
519,638,Home Insurance,2021-01-04,1745.03,Expired
520,313,Auto Insurance,2025-09-07,1856.25,Cancelled
521,593,Auto Insurance,2024-04-23,2460.82,Active
522,418,Home Insurance,2025-03-10,750.6,Active
523,763,Home Insurance,2020-06-17,1297.15,Cancelled
524,681,SME Insurance,2025-01-16,367.16,Expired
525,477,Home Insurance,2022-02-10,1421.26,Expired
526,73,Life Insurance,2023-08-09,980.72,Active
527,141,Health Insurance,2025-05-02,1969.38,Cancelled
528,582,Home Insurance,2025-08-15,890.15,Active
529,262,Home Insurance,2021-09-09,524.33,Active
530,340,Life Insurance,2020-09-10,1011.49,Active
531,308,Auto Insurance,2025-01-19,409.8,Active
532,245,Auto Insurance,2021-02-27,1500.44,Active
533,515,SME Insurance,2023-11-07,373.97,Active
534,337,Life Insurance,2020-12-11,1211.38,Active
535,575,Health Insurance,2025-08-28,368.88,Cancelled
536,561,Health Insurance,2021-12-07,1071.88,Active
537,76,Life Insurance,2020-06-09,1857.35,Active
538,175,Health Insurance,2022-10-11,1344.26,Active
539,109,Auto Insurance,2024-11-28,854.6,Expired
540,183,Health Insurance,2024-12-04,1187.52,Active
541,192,Health Insurance,2025-11-16,1207.21,Active
542,65,Life Insurance,2025-11-11,1389.05,Active
543,474,Life Insurance,2021-10-12,653.26,Cancelled
544,783,Health Insurance,2024-01-30,1437.03,Expired
545,100,Home Insurance,2024-03-07,118.24,Active
546,544,Life Insurance,2023-03-04,948.05,Active
547,128,SME Insurance,2024-05-05,1004.69,Expired
548,452,SME Insurance,2024-08-01,1453.33,Active
549,369,Auto Insurance,2023-10-17,1209.05,Active
550,43,Health Insurance,2020-08-02,637.77,Active
551,419,Home Insurance,2023-10-02,806.0,Active
552,488,Auto Insurance,2020-09-26,1279.47,Active
553,78,Health Insurance,2023-09-12,1168.37,Active
554,270,Life Insurance,2021-01-22,968.35,Cancelled
555,674,SME Insurance,2024-05-02,1007.67,Expired
556,701,Home Insurance,2023-03-09,1478.47,Active
557,759,SME Insurance,2022-10-29,992.92,Cancelled
558,728,Life Insurance,2021-09-07,1164.76,Active
559,315,Health Insurance,2023-09-27,2067.97,Active
560,168,Life Insurance,2020-11-29,630.53,Active
561,339,Life Insurance,2021-08-02,459.26,Expired
562,193,SME Insurance,2023-12-03,1513.44,Cancelled
563,453,Home Insurance,2023-06-24,928.54,Cancelled
564,283,Life Insurance,2024-05-24,1072.7,Cancelled
565,336,SME Insurance,2021-06-12,887.54,Active
566,390,Home Insurance,2020-12-13,1096.08,Expired
567,525,Health Insurance,2023-06-22,1839.42,Cancelled
568,240,Health Insurance,2024-03-22,1520.85,Expired
569,483,Auto Insurance,2023-09-07,1544.89,Active
570,659,SME Insurance,2021-06-07,633.51,Active
571,716,Home Insurance,2025-11-26,739.54,Active
572,592,Life Insurance,2021-01-17,64.37,Active
573,555,Health Insurance,2024-09-30,876.25,Active
574,458,Home Insurance,2025-09-13,1582.68,Active
575,89,SME Insurance,2024-01-22,1406.78,Active
576,660,Auto Insurance,2020-03-15,1111.39,Active
577,95,Health Insurance,2024-01-25,1191.08,Active
578,452,Home Insurance,2023-06-19,924.45,Active
579,428,Home Insurance,2022-01-08,1281.9,Expired
580,151,Home Insurance,2022-05-27,1506.35,Active
581,514,SME Insurance,2023-10-31,553.65,Active
582,376,SME Insurance,2025-06-14,1319.86,Cancelled
583,22,SME Insurance,2022-02-25,1572.97,Active
584,313,Life Insurance,2022-07-16,1033.96,Active
585,519,Home Insurance,2021-07-17,1480.28,Active
586,206,Health Insurance,2021-09-26,2325.86,Active
587,375,SME Insurance,2020-11-12,1158.26,Expired
588,451,SME Insurance,2023-04-26,1357.32,Active
589,626,Home Insurance,2021-02-18,904.78,Active
590,784,SME Insurance,2025-09-10,1272.5,Active
591,595,Life Insurance,2025-11-26,1384.11,Active
592,179,Life Insurance,2020-06-03,1277.94,Cancelled
593,210,SME Insurance,2023-10-11,792.12,Active
594,500,Home Insurance,2021-06-20,1282.54,Active
595,464,Home Insurance,2024-03-23,1784.88,Active
596,124,Home Insurance,2021-09-23,1379.45,Active
597,113,Auto Insurance,2021-10-26,1584.79,Active
598,12,SME Insurance,2022-01-10,1105.2,Cancelled
599,126,Home Insurance,2021-11-09,1499.96,Cancelled
600,565,Life Insurance,2024-11-27,1311.71,Expired
601,331,Health Insurance,2020-06-27,819.64,Expired
602,283,Health Insurance,2024-08-09,1327.41,Cancelled
603,140,Home Insurance,2024-02-01,803.32,Active
604,401,Health Insurance,2022-08-30,946.85,Cancelled
605,97,Health Insurance,2024-12-24,1275.73,Cancelled
606,517,Auto Insurance,2023-03-13,1318.9,Cancelled
607,569,Life Insurance,2025-01-12,724.31,Active
608,69,Life Insurance,2022-08-16,1621.59,Active
609,118,Auto Insurance,2025-12-27,1428.8,Cancelled
610,59,Auto Insurance,2022-09-06,918.11,Cancelled
611,33,Health Insurance,2023-06-21,584.97,Expired
612,318,SME Insurance,2025-04-05,1142.04,Active
613,50,Health Insurance,2022-03-05,1021.62,Active
614,489,Auto Insurance,2024-02-15,1245.26,Active
615,19,Life Insurance,2024-12-09,1054.75,Cancelled
616,726,Health Insurance,2025-03-06,397.02,Active
617,197,SME Insurance,2023-02-28,1044.66,Active
618,450,Health Insurance,2024-04-13,1077.75,Expired
619,559,Home Insurance,2025-08-21,1453.46,Active
620,679,Health Insurance,2025-11-30,920.72,Cancelled
621,452,Auto Insurance,2024-09-10,1871.47,Active
622,289,Life Insurance,2021-10-25,435.34,Cancelled
623,141,Life Insurance,2022-03-28,1724.47,Active
624,84,Auto Insurance,2021-07-20,1110.27,Expired
625,694,Home Insurance,2022-10-21,1543.83,Expired
626,391,Auto Insurance,2020-08-01,1231.92,Active
627,591,Health Insurance,2025-05-22,1655.82,Active
628,215,Auto Insurance,2024-02-29,1045.06,Active
629,526,Auto Insurance,2021-02-24,760.55,Cancelled
630,215,Home Insurance,2025-10-14,1768.2,Expired
631,403,Health Insurance,2021-05-25,1154.61,Active
632,128,SME Insurance,2023-03-13,1288.62,Active
633,477,SME Insurance,2020-12-09,1693.9,Active
634,760,Life Insurance,2021-10-18,787.22,Cancelled
635,404,Auto Insurance,2023-01-22,1438.2,Expired
636,29,Life Insurance,2025-01-14,964.04,Active
637,792,Home Insurance,2025-10-03,1147.13,Active
638,338,SME Insurance,2021-08-26,1228.91,Active
639,714,Auto Insurance,2024-11-26,599.91,Active
640,361,Home Insurance,2021-01-10,888.47,Active
641,569,Home Insurance,2022-06-28,1740.43,Active
642,392,Auto Insurance,2025-01-21,1554.48,Active
643,218,Home Insurance,2023-12-02,1174.94,Active
644,574,Auto Insurance,2020-04-19,1297.25,Active
645,669,Auto Insurance,2024-08-26,1082.3,Active
646,202,Health Insurance,2020-08-06,1742.63,Active
647,17,Life Insurance,2024-06-11,1119.86,Cancelled
648,322,Home Insurance,2025-08-18,1292.74,Cancelled
649,518,Home Insurance,2024-03-11,1658.41,Active
650,570,Health Insurance,2022-08-23,889.05,Active
651,325,Health Insurance,2024-04-30,1823.52,Cancelled
652,412,Health Insurance,2020-11-30,587.82,Expired
653,318,SME Insurance,2024-03-15,1851.86,Active
654,681,SME Insurance,2022-07-08,1050.93,Active
655,82,SME Insurance,2020-04-25,1102.92,Active
656,474,Auto Insurance,2023-07-29,444.0,Active
657,468,Home Insurance,2021-02-09,1018.08,Active
658,425,Life Insurance,2023-10-05,784.08,Active
659,731,Auto Insurance,2021-08-21,956.94,Cancelled
660,689,Home Insurance,2021-07-17,1145.08,Active
661,204,Home Insurance,2020-06-05,1583.12,Active
662,583,Health Insurance,2023-03-21,1283.04,Active
663,387,Health Insurance,2025-04-19,1323.07,Active
664,778,Auto Insurance,2021-07-22,761.79,Active
665,98,Health Insurance,2025-04-05,847.7,Active
666,345,Home Insurance,2025-01-11,1919.49,Expired
667,208,Health Insurance,2020-01-22,905.92,Active
668,514,SME Insurance,2020-11-20,1862.48,Cancelled
669,636,Health Insurance,2020-03-18,1102.78,Expired
670,792,Home Insurance,2022-11-14,1200.92,Active
671,586,Auto Insurance,2022-06-02,1628.15,Active
672,166,Life Insurance,2021-09-04,1708.76,Active
673,22,Health Insurance,2025-12-01,1155.67,Expired
674,154,Home Insurance,2024-09-29,1044.7,Expired
675,439,Life Insurance,2021-03-31,1177.63,Cancelled
676,295,Life Insurance,2023-03-26,1335.18,Active
677,219,SME Insurance,2022-08-31,1556.52,Cancelled
678,669,Life Insurance,2023-05-18,1201.69,Active
679,495,Home Insurance,2021-05-14,1447.55,Active
680,230,Home Insurance,2020-07-14,1855.34,Active
681,20,Health Insurance,2022-09-03,1352.52,Active
682,553,Health Insurance,2024-09-15,1324.66,Cancelled
683,148,Health Insurance,2025-02-15,592.44,Active
684,108,Life Insurance,2020-09-14,147.71,Active
685,403,Life Insurance,2021-03-30,1355.35,Active
686,596,SME Insurance,2025-08-09,1162.07,Expired
687,483,Health Insurance,2020-03-08,994.09,Cancelled
688,367,Auto Insurance,2025-10-11,1297.41,Active
689,414,SME Insurance,2022-09-17,1175.84,Active
690,309,Auto Insurance,2021-08-11,1651.11,Active
691,134,Life Insurance,2023-04-08,1234.44,Expired
692,719,SME Insurance,2024-10-24,901.23,Active
693,283,SME Insurance,2020-01-07,1596.07,Active
694,778,Home Insurance,2023-12-16,1113.15,Active
695,73,Life Insurance,2022-09-12,1410.61,Active
696,481,Life Insurance,2024-09-02,1009.04,Cancelled
697,352,SME Insurance,2022-02-06,940.07,Active
698,560,Life Insurance,2020-12-16,1233.67,Active
699,326,SME Insurance,2025-11-14,1205.13,Active
700,745,Home Insurance,2024-01-17,1391.93,Active
701,443,SME Insurance,2020-10-04,1092.54,Expired
702,100,Life Insurance,2025-11-24,465.46,Active
703,59,Life Insurance,2025-09-09,1026.89,Expired
704,508,SME Insurance,2025-09-10,1517.53,Cancelled
705,258,SME Insurance,2020-03-24,1081.05,Active
706,413,SME Insurance,2024-05-18,1101.45,Active
707,452,Health Insurance,2025-04-09,1594.55,Active
708,65,Life Insurance,2020-06-27,915.21,Cancelled
709,595,Life Insurance,2024-05-03,582.88,Active
710,154,Health Insurance,2024-03-09,1135.75,Active
711,266,SME Insurance,2022-11-04,1006.33,Active
712,79,Home Insurance,2020-03-07,813.5,Cancelled
713,315,SME Insurance,2024-01-02,1129.85,Active
714,662,SME Insurance,2020-10-03,1396.6,Active
715,560,Health Insurance,2023-11-13,1196.28,Active
716,248,Life Insurance,2022-09-14,1322.79,Active
717,790,SME Insurance,2021-02-28,1925.36,Cancelled
718,610,Life Insurance,2023-09-23,1062.85,Active
719,414,Auto Insurance,2021-06-30,1311.34,Cancelled
720,25,Life Insurance,2020-06-30,996.31,Cancelled
721,284,Home Insurance,2023-12-14,861.46,Active
722,449,Home Insurance,2023-10-18,966.04,Cancelled
723,301,SME Insurance,2021-12-18,1008.5,Active
724,68,Life Insurance,2025-03-18,1343.79,Active
725,7,SME Insurance,2025-05-14,2139.63,Cancelled
726,137,Health Insurance,2022-01-16,913.58,Active
727,164,Home Insurance,2021-07-06,1033.35,Active
728,83,SME Insurance,2020-09-15,1174.75,Active
729,650,Health Insurance,2025-02-17,1358.32,Expired
730,420,SME Insurance,2020-05-31,1305.42,Active
731,73,Life Insurance,2023-04-16,1713.64,Active
732,237,Life Insurance,2022-04-05,229.44,Active
733,46,Life Insurance,2020-06-28,245.23,Cancelled
734,618,Life Insurance,2022-03-28,1001.65,Cancelled
735,800,Auto Insurance,2020-06-20,1638.92,Active
736,262,Health Insurance,2023-07-16,573.74,Expired
737,176,Health Insurance,2023-06-24,3.05,Active
738,166,Life Insurance,2025-10-12,1428.47,Active
739,657,Auto Insurance,2024-06-19,1297.46,Expired
740,370,Life Insurance,2025-04-23,763.92,Expired
741,795,Auto Insurance,2022-11-03,805.78,Cancelled
742,54,Life Insurance,2020-05-29,812.1,Expired
743,690,Home Insurance,2022-02-21,1244.21,Active
744,419,Home Insurance,2023-03-17,949.47,Expired
745,756,SME Insurance,2024-01-02,1397.63,Active
746,507,Life Insurance,2020-07-14,58.15,Active
747,341,Health Insurance,2023-09-21,857.26,Active
748,127,SME Insurance,2023-01-24,749.58,Active
749,409,Home Insurance,2021-05-24,1097.46,Active
750,367,Life Insurance,2024-02-16,984.78,Active
751,271,SME Insurance,2024-11-24,1519.14,Active
752,644,Life Insurance,2024-06-26,456.27,Active
753,605,Home Insurance,2024-12-06,1218.2,Active
754,379,SME Insurance,2024-05-02,1423.33,Active
755,73,Home Insurance,2023-10-20,1942.66,Active
756,248,Auto Insurance,2022-02-04,1007.29,Cancelled
757,785,Home Insurance,2025-07-25,1329.78,Expired
758,43,Life Insurance,2025-07-30,478.45,Cancelled
759,377,Health Insurance,2024-02-13,243.22,Active
760,41,Home Insurance,2025-10-27,1537.91,Cancelled
761,170,Health Insurance,2022-12-28,1197.78,Active
762,212,Auto Insurance,2020-12-04,1671.41,Active
763,493,SME Insurance,2024-10-04,650.64,Active
764,680,SME Insurance,2020-11-19,1407.96,Cancelled
765,39,Health Insurance,2024-10-29,1947.53,Active
766,369,SME Insurance,2022-01-09,1367.88,Active
767,757,Home Insurance,2023-04-18,1310.63,Active
768,151,Health Insurance,2023-08-08,1203.42,Expired
769,111,Life Insurance,2021-02-24,571.65,Active
770,480,Home Insurance,2020-11-23,1742.23,Active
771,436,Home Insurance,2023-09-05,955.66,Active
772,47,Home Insurance,2023-04-25,1401.79,Active
773,575,Life Insurance,2023-06-09,574.79,Cancelled
774,737,Auto Insurance,2024-12-31,728.22,Active
775,366,SME Insurance,2024-10-11,1774.03,Expired
776,69,Health Insurance,2021-11-13,1061.08,Active
777,299,Auto Insurance,2024-12-23,1781.31,Cancelled
778,296,Health Insurance,2023-12-10,1168.71,Active
779,203,SME Insurance,2025-01-05,463.24,Active
780,61,Life Insurance,2020-06-22,1556.83,Active
781,314,Home Insurance,2023-12-15,964.04,Active
782,161,Home Insurance,2024-11-16,1479.48,Active
783,331,Life Insurance,2023-01-29,1210.08,Cancelled
784,528,Auto Insurance,2020-08-22,582.75,Active
785,338,Auto Insurance,2020-11-03,1265.72,Cancelled
786,606,Health Insurance,2024-07-21,2078.49,Cancelled
787,304,Life Insurance,2024-01-28,1397.19,Active
788,503,Auto Insurance,2025-10-02,1176.99,Cancelled
789,650,Life Insurance,2021-10-17,1630.14,Cancelled
790,338,SME Insurance,2020-05-07,1284.27,Active
791,550,Home Insurance,2021-08-07,1283.81,Cancelled
792,639,Home Insurance,2024-11-29,763.35,Active
793,275,Home Insurance,2020-05-22,1293.54,Active
794,164,Life Insurance,2021-06-01,1614.18,Cancelled
795,443,Life Insurance,2020-10-02,865.58,Active
796,319,Health Insurance,2022-08-24,1769.8,Active
797,589,Home Insurance,2024-02-09,1163.32,Active
798,504,Health Insurance,2024-01-23,844.89,Cancelled
799,686,Home Insurance,2024-04-17,1599.05,Expired
800,387,Health Insurance,2020-05-12,1085.28,Active
801,603,Health Insurance,2021-09-20,1503.81,Cancelled
802,750,SME Insurance,2025-01-16,1083.3,Expired
