policy_id,client_id,product_type,start_date,annual_premium,policy_status
803,776,Health Insurance,2024-02-28,1176.07,Active
804,691,Life Insurance,2024-03-03,1397.42,Active
805,494,Health Insurance,2024-12-23,1316.36,Cancelled
806,490,Home Insurance,2020-11-10,401.79,Cancelled
807,721,Health Insurance,2021-07-17,751.5,Expired
808,73,Auto Insurance,2025-12-08,1571.76,Active
809,509,Home Insurance,2024-02-12,1147.15,Active
810,390,Auto Insurance,2024-06-18,990.51,Active
811,619,Home Insurance,2023-07-11,656.57,Active
812,295,Life Insurance,2023-02-15,768.11,Active
813,369,Life Insurance,2022-10-19,391.28,Cancelled
814,796,Life Insurance,2021-04-09,1159.49,Active
815,694,Auto Insurance,2020-04-16,960.62,Cancelled
816,549,SME Insurance,2022-02-01,813.36,Active
817,649,Home Insurance,2025-08-06,1172.75,Active
818,568,Life Insurance,2025-10-21,1345.59,Active
819,187,Home Insurance,2024-05-04,2037.28,Active
820,770,Auto Insurance,2021-04-27,595.25,Active
821,445,SME Insurance,2022-12-08,1663.75,Expired
822,570,Auto Insurance,2022-12-02,1589.24,Cancelled
823,363,Home Insurance,2025-01-01,888.36,Active
824,123,SME Insurance,2022-05-28,1281.29,Active
825,188,SME Insurance,2023-03-15,1016.95,Expired
826,742,Auto Insurance,2025-07-04,1274.28,Active
827,680,Life Insurance,2022-03-30,1803.65,Active
828,420,Home Insurance,2021-05-17,1442.24,Active
829,626,Health Insurance,2021-07-09,1403.44,Expired
830,252,Health Insurance,2020-10-30,1027.88,Active
831,619,Auto Insurance,2025-01-25,606.38,Active
832,549,Home Insurance,2021-12-08,1116.61,Expired
833,335,Home Insurance,2024-12-28,1682.64,Active
834,92,Auto Insurance,2020-12-25,589.13,Active
835,530,Home Insurance,2023-08-02,777.96,Active
836,63,Life Insurance,2023-11-24,1250.51,Expired
837,662,Auto Insurance,2020-09-22,806.14,Active
838,512,Life Insurance,2023-04-04,882.99,Expired
839,139,Home Insurance,2023-05-13,1030.56,Cancelled
840,698,Auto Insurance,2021-10-07,653.75,Active
841,185,Home Insurance,2021-12-14,810.35,Expired
842,205,Auto Insurance,2024-01-20,1481.37,Active
843,772,Home Insurance,2025-09-14,677.05,Active
844,214,Life Insurance,2022-07-07,560.85,Active
845,256,Life Insurance,2021-05-12,947.99,Active
846,135,Home Insurance,2022-04-03,1492.78,Active
847,573,Auto Insurance,2021-07-22,1121.23,Active
848,88,Health Insurance,2022-08-27,1014.17,Active
849,207,Life Insurance,2025-07-16,1217.74,Cancelled
850,129,Life Insurance,2020-04-17,501.72,Active
851,3,Health Insurance,2024-01-18,1397.88,Expired
852,754,Home Insurance,2024-02-20,1353.37,Active
853,121,Auto Insurance,2025-03-29,1036.28,Active
854,385,Home Insurance,2021-06-15,1602.37,Active
855,614,SME Insurance,2020-12-19,749.0,Active
856,38,Life Insurance,2020-09-26,1651.16,Active
857,341,SME Insurance,2023-06-20,1261.8,Cancelled
858,645,Life Insurance,2024-06-18,1065.38,Expired
859,714,Life Insurance,2025-05-14,1192.05,Expired
860,21,SME Insurance,2025-11-23,1157.09,Active
861,242,SME Insurance,2024-08-09,1688.11,Expired
862,455,Home Insurance,2024-08-04,769.33,Active
863,621,SME Insurance,2020-10-29,894.99,Active
864,303,Home Insurance,2021-05-28,1614.52,Expired
865,596,Home Insurance,2023-07-22,961.79,Active
866,595,Home Insurance,2020-10-30,1560.21,Active
867,69,Life Insurance,2025-01-17,1879.77,Active
868,129,Life Insurance,2025-03-23,1039.28,Active
869,196,SME Insurance,2025-10-20,1472.54,Cancelled
870,140,Life Insurance,2023-11-12,738.52,Active
871,444,SME Insurance,2021-06-09,1501.89,Expired
872,283,Life Insurance,2022-01-15,1279.77,Active
873,312,Auto Insurance,2021-06-12,1389.22,Active
874,746,Auto Insurance,2024-11-07,941.77,Active
875,535,SME Insurance,2025-08-21,535.57,Active
876,665,Life Insurance,2020-08-14,1401.3,Active
877,277,Life Insurance,2021-05-23,374.64,Cancelled
878,61,Home Insurance,2025-10-23,1073.06,Expired
879,319,Health Insurance,2021-09-18,1576.47,Expired
880,52,SME Insurance,2023-05-30,1276.76,Cancelled
881,153,Health Insurance,2021-11-05,1979.34,Expired
882,749,Health Insurance,2021-10-25,1610.04,Active
883,311,SME Insurance,2023-08-14,938.44,Cancelled
884,544,Life Insurance,2022-07-12,1210.93,Active
885,567,SME Insurance,2023-11-18,1181.05,Active
886,389,Health Insurance,2025-10-26,567.13,Active
887,548,Life Insurance,2023-03-09,823.84,Active
888,622,Auto Insurance,2020-11-19,975.7,Active
889,177,SME Insurance,2022-10-23,385.51,Expired
890,362,SME Insurance,2022-03-15,1219.0,Active
891,314,Life Insurance,2023-01-29,1100.37,Active
892,97,Auto Insurance,2021-05-27,530.84,Active
893,213,Auto Insurance,2023-05-25,1361.69,Active
894,137,Life Insurance,2025-12-25,1486.35,Active
895,6,Home Insurance,2021-01-17,1290.81,Active
896,109,SME Insurance,2025-08-20,1070.37,Active
897,547,SME Insurance,2021-11-21,1436.58,Active
898,39,Health Insurance,2021-09-23,1472.09,Cancelled
899,662,Life Insurance,2021-12-02,1322.96,Cancelled
900,425,Health Insurance,2023-10-14,870.16,Active
901,630,Health Insurance,2020-06-17,1310.64,Active
902,261,Auto Insurance,2020-04-26,1678.19,Active
903,426,SME Insurance,2020-11-28,961.35,Cancelled
904,87,Health Insurance,2020-07-05,2039.18,Active
905,465,Auto Insurance,2022-12-20,989.75,Active
906,76,Life Insurance,2022-05-13,1212.96,Cancelled
907,471,Health Insurance,2024-09-02,931.01,Active
908,414,SME Insurance,2020-05-04,1289.31,Active
909,726,Health Insurance,2025-08-01,503.11,Active
910,457,Life Insurance,2023-04-01,981.58,Expired
911,285,Health Insurance,2023-05-22,763.15,Expired
912,239,SME Insurance,2025-06-01,1254.14,Cancelled
913,677,Auto Insurance,2022-09-30,1597.78,Active
914,599,SME Insurance,2024-07-21,1458.4,Active
915,653,Auto Insurance,2023-05-03,251.34,Expired
916,672,Home Insurance,2025-01-31,2016.83,Expired
917,558,SME Insurance,2020-10-25,1318.11,Active
918,372,SME Insurance,2020-09-02,889.4,Cancelled
919,495,Life Insurance,2021-10-09,1262.85,Active
920,624,Health Insurance,2024-12-05,1270.48,Active
921,45,Auto Insurance,2024-08-29,933.26,Cancelled
922,401,Auto Insurance,2025-06-06,1279.17,Active
923,247,Life Insurance,2025-03-17,957.01,Expired
924,616,Life Insurance,2022-04-15,1038.26,Active
925,597,Health Insurance,2023-10-25,925.49,Active
926,450,Health Insurance,2021-08-11,626.93,Expired
927,485,SME Insurance,2023-07-04,1258.33,Expired
928,646,Home Insurance,2023-07-31,1434.12,Active
929,620,Health Insurance,2023-11-15,1405.95,Active
930,18,Life Insurance,2024-06-21,1527.97,Active
931,606,Health Insurance,2021-06-19,1329.74,Active
932,662,Auto Insurance,2024-02-26,986.91,Expired
933,758,Home Insurance,2025-10-10,1535.87,Expired
934,289,SME Insurance,2021-03-10,656.99,Active
935,414,Auto Insurance,2023-07-31,839.73,Active
936,721,Auto Insurance,2022-09-17,814.32,Active
937,638,Home Insurance,2025-03-25,1632.02,Expired
938,235,SME Insurance,2021-05-16,1577.12,Active
939,416,Life Insurance,2022-12-31,1394.92,Active
940,499,SME Insurance,2025-01-15,1628.77,Active
941,634,Health Insurance,2022-10-12,848.29,Active
942,650,Auto Insurance,2021-07-31,1339.44,Active
943,115,Health Insurance,2021-01-31,1149.93,Active
944,674,Life Insurance,2020-07-26,1538.75,Expired
945,713,Health Insurance,2023-04-03,1153.91,Expired
946,234,SME Insurance,2024-04-22,1046.02,Cancelled
947,540,Health Insurance,2024-09-08,1416.36,Active
948,11,Life Insurance,2022-10-13,1550.47,Active
949,206,Life Insurance,2021-10-16,932.66,Active
950,679,Life Insurance,2023-09-03,1175.57,Active
951,247,SME Insurance,2023-07-04,776.62,Expired
952,559,Life Insurance,2022-02-16,200.78,Active
953,758,Auto Insurance,2021-10-14,1280.18,Active
954,127,Life Insurance,2025-08-02,1443.56,Expired
955,147,Health Insurance,2025-10-09,1304.83,Expired
956,118,Health Insurance,2025-03-27,420.18,Active
957,382,Health Insurance,2025-08-04,1059.66,Active
958,412,SME Insurance,2023-06-17,312.66,Active
959,664,Health Insurance,2025-07-30,1747.88,Active
960,584,SME Insurance,2020-04-04,765.58,Active
961,363,SME Insurance,2021-01-03,1702.16,Active
962,509,Life Insurance,2024-05-29,1578.35,Expired
963,137,Auto Insurance,2025-09-01,839.76,Active
964,175,Life Insurance,2025-02-15,746.89,Active
965,289,Life Insurance,2022-09-13,1340.15,Active
966,481,SME Insurance,2022-05-31,862.27,Active
967,19,SME Insurance,2023-12-16,1240.99,Expired
968,195,Health Insurance,2020-07-18,1006.87,Active
969,330,Health Insurance,2020-07-26,487.54,Active
970,175,Life Insurance,2023-02-26,307.81,Active
971,449,Home Insurance,2025-07-20,1290.67,Cancelled
972,354,Home Insurance,2025-04-11,975.38,Active
973,499,Health Insurance,2023-03-16,978.76,Cancelled
974,141,Home Insurance,2020-02-03,1478.35,Active
975,758,Health Insurance,2021-03-16,1669.38,Active
976,93,SME Insurance,2024-10-31,1090.98,Active
977,239,Life Insurance,2021-07-02,1063.76,Expired
978,205,Auto Insurance,2022-12-19,1400.06,Expired
979,560,Life Insurance,2024-02-07,657.23,Active
980,433,Health Insurance,2024-07-09,1289.26,Active
981,245,Health Insurance,2024-02-07,1420.75,Active
982,317,Life Insurance,2020-07-04,1472.09,Active
983,295,Health Insurance,2024-06-28,425.3,Active
984,640,Home Insurance,2020-07-28,895.46,Expired
985,282,Home Insurance,2022-03-08,848.69,Expired
986,17,Health Insurance,2024-01-24,1239.95,Active
987,71,Health Insurance,2023-03-28,1392.3,Active
988,269,Home Insurance,2020-10-28,1798.68,Expired
989,325,Health Insurance,2024-05-01,1002.01,Cancelled
990,794,Health Insurance,2025-08-27,1000.97,Active
991,305,Life Insurance,2025-01-18,1659.87,Active
992,451,Auto Insurance,2023-02-19,1318.63,Active
993,7,Home Insurance,2021-05-01,1707.06,Active
994,314,Life Insurance,2021-06-11,1315.49,Active
995,103,Auto Insurance,2021-01-31,737.15,Active
996,193,Health Insurance,2024-06-01,666.75,Active
997,753,Health Insurance,2024-03-08,579.4,Active
998,574,Life Insurance,2023-10-20,1464.82,Active
999,529,Health Insurance,2024-02-06,1675.44,Active
1000,171,SME Insurance,2021-08-13,1939.74,Cancelled
1001,537,Life Insurance,2022-03-26,1537.24,Expired
1002,251,Auto Insurance,2025-09-16,1665.14,Active
1003,765,Life Insurance,2024-07-02,967.99,Active
1004,387,Home Insurance,2025-08-10,737.43,Expired
1005,207,Life Insurance,2020-06-13,1540.03,Active
1006,541,Health Insurance,2020-07-04,1367.07,Active
1007,629,Health Insurance,2020-06-08,1242.98,Active
1008,416,SME Insurance,2021-07-15,1354.95,Active
1009,794,SME Insurance,2023-09-26,1329.27,Active
1010,380,SME Insurance,2025-04-24,1713.53,Expired
1011,144,Auto Insurance,2025-10-28,1717.99,Active
1012,25,SME Insurance,2025-02-14,1417.69,Active
1013,668,Auto Insurance,2021-09-02,1538.32,Expired
1014,73,SME Insurance,2025-10-12,1405.63,Active
1015,632,Auto Insurance,2021-07-26,1015.53,Active
1016,93,Life Insurance,2023-09-05,1502.63,Active
1017,505,Life Insurance,2023-07-28,642.2,Active
1018,598,Health Insurance,2021-10-27,1621.56,Active
1019,336,Auto Insurance,2024-05-28,722.19,Active
1020,425,Home Insurance,2023-05-10,1314.32,Active
1021,499,Health Insurance,2023-10-09,861.94,Cancelled
1022,364,Life Insurance,2025-09-08,1421.36,Active
1023,630,Auto Insurance,2025-09-18,1186.43,Active
1024,745,SME Insurance,2025-12-20,562.1,Active
1025,199,Home Insurance,2025-06-29,1368.28,Active
1026,718,Life Insurance,2023-05-12,968.83,Active
1027,413,Health Insurance,2025-04-29,1552.46,Expired
1028,339,Auto Insurance,2020-03-09,1200.53,Active
1029,659,Home Insurance,2024-02-17,1358.17,Active
1030,429,Auto Insurance,2023-09-18,816.97,Cancelled
1031,783,SME Insurance,2021-03-24,964.27,Active
1032,139,Health Insurance,2024-09-02,1016.54,Active
1033,693,Auto Insurance,2023-06-14,1542.68,Cancelled
1034,542,Life Insurance,2020-04-19,1870.95,Expired
1035,57,Health Insurance,2025-04-27,877.93,Cancelled
1036,232,Life Insurance,2022-12-23,1630.74,Active
1037,658,Auto Insurance,2022-07-21,332.13,Active
1038,435,Health Insurance,2020-07-29,722.32,Cancelled
1039,384,Life Insurance,2025-05-21,816.49,Active
1040,560,SME Insurance,2021-11-29,659.0,Active
1041,194,SME Insurance,2025-11-17,566.56,Expired
1042,736,Auto Insurance,2024-04-06,1365.2,Active
1043,648,Health Insurance,2021-08-28,1114.37,Cancelled
1044,534,Home Insurance,2022-09-19,1351.76,Active
1045,518,Health Insurance,2020-05-09,1476.19,Active
1046,716,SME Insurance,2021-03-26,1306.25,Active
1047,751,Life Insurance,2022-02-20,1463.11,Cancelled
1048,185,Home Insurance,2020-03-18,1172.19,Active
1049,292,Auto Insurance,2024-12-11,725.2,Active
1050,335,Home Insurance,2023-07-08,1623.13,Cancelled
1051,732,Auto Insurance,2024-09-11,964.36,Cancelled
1052,116,Home Insurance,2021-09-12,825.76,Expired
1053,49,Auto Insurance,2024-08-18,1128.83,Active
1054,685,Auto Insurance,2022-04-15,834.88,Active
1055,82,Home Insurance,2024-08-07,1033.03,Expired
1056,333,Home Insurance,2025-08-17,1337.62,Active
1057,557,Auto Insurance,2025-04-15,1339.34,Active
1058,335,SME Insurance,2020-09-12,840.87,Active
1059,532,Home Insurance,2021-07-19,1004.92,Cancelled
1060,221,Health Insurance,2025-10-25,1629.73,Active
1061,635,Life Insurance,2022-04-29,1398.56,Cancelled
1062,746,Auto Insurance,2023-08-24,2030.03,Active
1063,733,Auto Insurance,2025-05-13,1672.05,Active
1064,323,Life Insurance,2025-11-22,1657.72,Active
1065,3,SME Insurance,2024-03-23,644.85,Active
1066,694,Life Insurance,2023-07-09,1505.54,Active
1067,206,Home Insurance,2021-12-10,1178.76,Active
1068,40,Life Insurance,2025-02-25,979.61,Active
1069,59,Auto Insurance,2025-12-23,1267.21,Cancelled
1070,574,Life Insurance,2023-11-03,1578.08,Cancelled
1071,644,Health Insurance,2023-12-22,1400.33,Cancelled
1072,507,Home Insurance,2022-12-18,848.61,Active
1073,572,Life Insurance,2025-06-06,1496.98,Active
1074,122,Auto Insurance,2022-02-26,944.96,Active
1075,479,Home Insurance,2022-10-06,1286.67,Expired
1076,619,Auto Insurance,2023-02-16,1078.66,Cancelled
1077,96,SME Insurance,2023-05-07,1112.45,Cancelled
1078,414,Health Insurance,2022-07-10,1506.5,Active
1079,235,SME Insurance,2023-05-04,783.92,Active
1080,62,Health Insurance,2023-03-29,1978.08,Active
1081,256,Life Insurance,2022-04-29,471.57,Active
1082,561,Home Insurance,2025-06-25,960.93,Active
1083,348,Life Insurance,2023-07-22,1348.08,Expired
1084,671,Health Insurance,2025-05-19,1433.73,Active
1085,124,Health Insurance,2023-11-29,1159.81,Active
1086,482,Health Insurance,2023-01-25,1177.04,Active
1087,317,Auto Insurance,2023-03-24,1364.22,Expired
1088,504,Home Insurance,2021-05-14,1107.57,Active
1089,719,Life Insurance,2024-04-04,1757.27,Cancelled
1090,48,Life Insurance,2024-06-04,1535.74,Expired
1091,409,SME Insurance,2023-11-14,1549.13,Active
1092,136,Health Insurance,2021-08-22,813.54,Active
1093,201,Health Insurance,2023-04-04,1168.24,Active
1094,250,Health Insurance,2020-06-21,1079.81,Active
1095,314,Life Insurance,2023-03-24,797.76,Cancelled
1096,368,SME Insurance,2020-11-19,1344.07,Cancelled
1097,429,Auto Insurance,2023-11-19,984.94,Active
1098,480,Home Insurance,2024-12-16,1462.16,Active
1099,314,Auto Insurance,2022-11-16,771.92,Active
1100,500,Life Insurance,2025-05-16,1887.62,Active
1101,721,Health Insurance,2022-05-26,841.47,Active
1102,355,Home Insurance,2022-04-07,1287.72,Active
1103,485,Life Insurance,2023-01-15,1516.74,Active
1104,211,Life Insurance,2023-01-17,971.74,Cancelled
1105,704,Life Insurance,2021-07-16,1540.99,Active
1106,44,Home Insurance,2021-03-23,708.33,Active
1107,541,Home Insurance,2022-09-07,1780.85,Active
1108,571,SME Insurance,2022-09-20,1205.66,Expired
1109,583,SME Insurance,2020-07-26,961.44,Active
1110,92,Auto Insurance,2025-12-15,1080.33,Active
1111,265,Home Insurance,2022-07-13,1523.57,Active
1112,220,Home Insurance,2022-08-11,966.22,Cancelled
1113,442,Home Insurance,2020-08-03,900.26,Active
1114,401,SME Insurance,2021-02-14,1111.39,Cancelled
1115,400,Life Insurance,2024-08-19,729.22,Expired
1116,727,Health Insurance,2023-09-14,1928.22,Cancelled
1117,789,SME Insurance,2025-04-18,973.44,Active
1118,576,Home Insurance,2021-02-15,1532.65,Active
1119,490,SME Insurance,2021-07-17,1283.79,Active
1120,485,Auto Insurance,2020-01-22,806.19,Expired
1121,757,Home Insurance,2021-10-08,1197.62,Active
1122,470,Auto Insurance,2024-07-24,1513.6,Active
1123,574,Home Insurance,2025-05-02,1124.7,Cancelled
1124,682,SME Insurance,2025-05-09,1677.25,Active
1125,445,Life Insurance,2022-03-27,1608.61,Active
1126,269,Health Insurance,2023-03-22,1567.57,Active
1127,267,Auto Insurance,2023-08-08,1016.14,Active
1128,54,SME Insurance,2023-03-15,768.06,Cancelled
1129,528,Life Insurance,2020-08-30,954.56,Active
1130,520,SME Insurance,2021-01-01,1278.5,Active
1131,616,Auto Insurance,2022-08-09,1418.31,Active
1132,59,Health Insurance,2025-12-31,331.37,Cancelled
1133,40,SME Insurance,2020-06-01,1196.75,Cancelled
1134,237,Home Insurance,2021-12-18,1263.24,Active
1135,386,Life Insurance,2024-09-07,1088.98,Active
1136,606,SME Insurance,2021-12-21,1716.51,Active
1137,734,Life Insurance,2020-05-28,1368.71,Expired
1138,716,Home Insurance,2024-06-14,1724.08,Active
1139,650,Health Insurance,2025-07-22,1113.62,Cancelled
1140,300,Health Insurance,2022-02-02,1574.99,Active
1141,395,Home Insurance,2023-03-31,1854.03,Active
1142,207,Life Insurance,2020-06-02,1724.68,Active
1143,336,SME Insurance,2020-02-07,763.14,Expired
1144,593,Home Insurance,2023-05-07,1098.53,Active
1145,730,Auto Insurance,2021-03-15,1061.93,Expired
1146,514,Life Insurance,2023-10-04,1395.7,Active
1147,178,Health Insurance,2023-03-11,1474.54,Active
1148,396,Home Insurance,2025-02-04,864.44,Active
1149,371,Health Insurance,2025-11-17,1227.14,Cancelled
1150,791,Life Insurance,2025-07-16,392.03,Active
1151,658,Health Insurance,2021-07-03,1776.78,Expired
1152,318,Home Insurance,2025-08-27,995.05,Expired
1153,736,Life Insurance,2025-04-01,1222.35,Expired
1154,369,Auto Insurance,2023-01-22,1076.14,Active
1155,384,Home Insurance,2022-02-28,1658.41,Cancelled
1156,62,SME Insurance,2021-04-06,65.0,Cancelled
1157,505,Home Insurance,2023-09-16,1193.36,Active
1158,239,Life Insurance,2021-10-27,1157.67,Active
1159,195,Home Insurance,2025-02-22,1018.55,Active
1160,678,Auto Insurance,2022-11-19,1890.49,Active
1161,222,Auto Insurance,2022-02-01,845.07,Active
1162,61,SME Insurance,2020-02-27,1508.72,Active
1163,129,Health Insurance,2023-10-12,1342.5,Active
1164,685,Life Insurance,2023-04-23,1704.61,Active
1165,156,Life Insurance,2022-03-02,933.12,Active
1166,378,Health Insurance,2021-12-19,906.81,Active
1167,622,Auto Insurance,2024-07-18,1638.43,Active
1168,781,Auto Insurance,2024-10-17,1370.13,Active
1169,790,Home Insurance,2025-10-11,582.03,Active
1170,586,SME Insurance,2023-09-05,984.28,Active
1171,437,SME Insurance,2020-12-21,1354.55,Active
1172,207,SME Insurance,2024-06-29,1535.11,Cancelled
1173,388,Home Insurance,2021-01-25,928.31,Active
1174,480,SME Insurance,2022-01-26,34.3,Cancelled
1175,791,Health Insurance,2021-07-29,1409.29,Active
1176,340,Home Insurance,2025-05-09,711.87,Active
1177,340,Health Insurance,2023-08-18,393.06,Active
1178,204,Home Insurance,2022-10-13,67.07,Active
1179,161,SME Insurance,2020-01-28,1525.59,Cancelled
1180,540,Health Insurance,2022-12-04,1251.45,Active
1181,392,Health Insurance,2024-04-20,1109.74,Active
1182,769,Health Insurance,2022-08-22,1755.61,Active
1183,677,Home Insurance,2025-01-03,1454.93,Active
1184,575,Life Insurance,2022-12-29,1846.52,Expired
1185,534,SME Insurance,2023-09-12,642.91,Cancelled
1186,70,Health Insurance,2023-05-21,1186.18,Active
1187,405,Life Insurance,2020-02-16,553.31,Active
1188,608,SME Insurance,2022-12-07,1108.25,Active
1189,675,SME Insurance,2024-01-12,1100.55,Cancelled
1190,591,Health Insurance,2022-08-25,1450.65,Active
1191,517,Health Insurance,2020-09-11,1218.23,Active
1192,120,Home Insurance,2021-04-29,1449.36,Expired
1193,690,Life Insurance,2025-03-21,1481.38,Active
1194,688,Life Insurance,2023-06-10,2061.97,Active
1195,217,Health Insurance,2021-10-16,1073.88,Expired
1196,56,SME Insurance,2024-07-18,823.59,Active
1197,366,Health Insurance,2025-08-20,1298.43,Active
1198,699,SME Insurance,2023-06-27,879.09,Active
1199,504,SME Insurance,2021-04-25,1792.78,Active
1200,744,Health Insurance,2023-04-23,1086.71,Active
